Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
68;OK - 1.0776 vn;OK - 1.2336 vn;OK - 1.2328 vn;ERRO - 0.8913 fp;OK - 1.2547 vn;OK - 1.2611 vn;OK - 1.2151 vn;OK - 1.1891 vn;OK - 1.2330 vn;OK - 1.2102 vn;OK - 1.1906 vn;OK - 1.1730 vn;OK - 1.0516 vn;OK - 1.0616 vn;OK - 0.9599 vn;OK - 1.0979 vn;OK - 1.1776 vn;OK - 1.0919 vn;OK - 1.1128 vn;OK - 1.0857 vn;OK - 1.0086 vn;OK - 1.0520 vn;OK - 1.1673 vn;OK - 1.1099 vn;ERRO - 0.8839 fp;OK - 1.1907 vn;OK - 1.1907 vn;OK - 1.1825 vn;OK - 1.1854 vn;OK - 1.1384 vn;OK - 1.2091 vn;OK - 1.1519 vn;OK - 1.2151 vn;OK - 1.1629 vn;OK - 1.1820 vn;OK - 1.0271 vn;OK - 1.0906 vn;OK - 1.1627 vn;OK - 1.1691 vn;OK - 1.1627 vn;OK - 1.0485 vn;OK - 1.2337 vn;OK - 1.1039 vn;OK - 1.1541 vn;OK - 1.1339 vn;OK - 1.1748 vn;OK - 1.0684 vn;OK - 1.1421 vn;OK - 1.1358 vn;OK - 1.2321 vn;OK - 1.1260 vn;OK - 1.1032 vn;OK - 1.1380 vn;OK - 1.1285 vn;OK - 1.2268 vn;OK - 1.2057 vn;OK - 1.2655 vn;OK - 1.0333 vn;OK - 1.1723 vn;OK - 1.1723 vn;OK - 1.1718 vn;OK - 1.2216 vn;OK - 1.2572 vn;OK - 1.2117 vn;OK - 1.1566 vn;OK - 0.8938 vp;ERRO - 1.0994 fn;ERRO - 1.0716 fn;
69;OK - 1.1862 vn;OK - 1.1937 vn;OK - 1.1398 vn;OK - 1.0688 vn;OK - 1.2297 vn;OK - 1.1836 vn;OK - 1.1737 vn;OK - 1.1964 vn;OK - 1.1751 vn;OK - 1.1038 vn;OK - 1.2067 vn;OK - 1.1683 vn;OK - 0.9750 vn;OK - 1.0165 vn;OK - 1.0603 vn;OK - 1.0137 vn;OK - 1.1396 vn;OK - 0.9275 vn;OK - 0.9652 vn;OK - 0.9383 vn;OK - 0.9436 vn;OK - 1.2198 vn;OK - 1.0920 vn;OK - 1.0292 vn;OK - 1.1030 vn;OK - 1.1347 vn;OK - 1.1347 vn;OK - 1.1923 vn;OK - 1.0811 vn;OK - 1.0660 vn;OK - 1.1050 vn;OK - 1.0631 vn;OK - 1.2932 vn;OK - 1.1444 vn;OK - 1.2060 vn;OK - 1.1604 vn;OK - 1.2400 vn;OK - 1.2307 vn;OK - 1.1925 vn;OK - 1.2307 vn;OK - 1.1240 vn;OK - 1.2419 vn;OK - 1.1979 vn;OK - 1.2163 vn;OK - 1.0700 vn;OK - 1.0460 vn;OK - 1.1223 vn;OK - 1.0551 vn;OK - 1.0076 vn;OK - 1.2116 vn;OK - 1.0122 vn;OK - 1.0454 vn;OK - 1.0106 vn;OK - 1.0020 vn;OK - 1.2465 vn;OK - 1.1340 vn;OK - 1.2177 vn;OK - 1.1296 vn;OK - 1.1684 vn;OK - 1.1684 vn;OK - 1.1943 vn;OK - 1.1780 vn;OK - 1.2524 vn;OK - 1.1803 vn;OK - 1.1782 vn;ERRO - 1.0014 fn;OK - 0.8000 vp;OK - 0.7397 vp;ERRO - 1.0283 fn;
70;OK - 1.1862 vn;OK - 1.1937 vn;OK - 1.1398 vn;OK - 1.0688 vn;OK - 1.2297 vn;OK - 1.1836 vn;OK - 1.1737 vn;OK - 1.1964 vn;OK - 1.1751 vn;OK - 1.1038 vn;OK - 1.2067 vn;OK - 1.1683 vn;OK - 0.9750 vn;OK - 1.0165 vn;OK - 1.0603 vn;OK - 1.0137 vn;OK - 1.1396 vn;OK - 0.9275 vn;OK - 0.9652 vn;OK - 0.9383 vn;OK - 0.9436 vn;OK - 1.2198 vn;OK - 1.0920 vn;OK - 1.0292 vn;OK - 1.1030 vn;OK - 1.1347 vn;OK - 1.1347 vn;OK - 1.1923 vn;OK - 1.0811 vn;OK - 1.0660 vn;OK - 1.1050 vn;OK - 1.0631 vn;OK - 1.2932 vn;OK - 1.1444 vn;OK - 1.2060 vn;OK - 1.1604 vn;OK - 1.2400 vn;OK - 1.2307 vn;OK - 1.1925 vn;OK - 1.2307 vn;OK - 1.1240 vn;OK - 1.2419 vn;OK - 1.1979 vn;OK - 1.2163 vn;OK - 1.0700 vn;OK - 1.0460 vn;OK - 1.1223 vn;OK - 1.0551 vn;OK - 1.0076 vn;OK - 1.2116 vn;OK - 1.0122 vn;OK - 1.0454 vn;OK - 1.0106 vn;OK - 1.0020 vn;OK - 1.2465 vn;OK - 1.1340 vn;OK - 1.2177 vn;OK - 1.1296 vn;OK - 1.1684 vn;OK - 1.1684 vn;OK - 1.1943 vn;OK - 1.1780 vn;OK - 1.2524 vn;OK - 1.1803 vn;OK - 1.1782 vn;ERRO - 1.0014 fn;OK - 0.8000 vp;OK - 0.7397 vp;ERRO - 1.0283 fn;OK - 0.0000 vp;
71;OK - 1.1881 vn;OK - 1.2820 vn;OK - 1.2852 vn;OK - 1.0846 vn;OK - 1.2801 vn;OK - 1.2654 vn;ERRO - 0.8844 fp;OK - 1.2601 vn;OK - 1.3064 vn;OK - 1.2400 vn;OK - 1.2827 vn;OK - 1.2131 vn;OK - 1.0207 vn;OK - 1.0146 vn;OK - 1.0498 vn;OK - 1.0616 vn;OK - 0.9848 vn;OK - 1.1080 vn;OK - 1.1293 vn;OK - 1.0689 vn;OK - 1.0386 vn;OK - 1.1789 vn;OK - 1.2179 vn;OK - 1.1593 vn;OK - 1.0578 vn;OK - 1.2327 vn;OK - 1.2327 vn;ERRO - 0.7705 fp;OK - 1.2318 vn;OK - 1.2273 vn;OK - 1.1934 vn;OK - 1.1636 vn;OK - 1.2483 vn;OK - 1.1731 vn;OK - 1.2048 vn;OK - 1.1522 vn;OK - 1.1821 vn;OK - 1.2181 vn;ERRO - 0.8028 fp;OK - 1.2181 vn;OK - 1.1437 vn;OK - 1.2366 vn;OK - 1.1319 vn;OK - 1.2003 vn;OK - 1.1703 vn;OK - 1.1944 vn;OK - 1.2047 vn;OK - 1.1985 vn;OK - 1.1564 vn;OK - 1.0504 vn;OK - 1.1641 vn;OK - 1.1470 vn;OK - 1.1753 vn;OK - 1.1568 vn;OK - 1.2023 vn;OK - 1.1419 vn;OK - 1.2211 vn;OK - 1.1102 vn;OK - 1.1628 vn;OK - 1.1628 vn;ERRO - 0.8543 fp;OK - 1.2026 vn;OK - 1.2000 vn;OK - 1.1918 vn;OK - 1.1694 vn;ERRO - 0.9163 fn;ERRO - 0.9685 fn;ERRO - 0.9809 fn;ERRO - 0.9816 fn;ERRO - 1.0634 fn;ERRO - 1.0634 fn;
72;OK - 1.1478 vn;OK - 1.2008 vn;OK - 1.2234 vn;OK - 1.0561 vn;OK - 1.2650 vn;OK - 1.2000 vn;OK - 1.0838 vn;OK - 1.2316 vn;OK - 1.2097 vn;OK - 1.1685 vn;OK - 1.2178 vn;OK - 1.1644 vn;OK - 0.9686 vn;OK - 1.0122 vn;OK - 1.0429 vn;OK - 1.0115 vn;OK - 1.1101 vn;OK - 0.9822 vn;OK - 0.9987 vn;OK - 1.0278 vn;OK - 0.9695 vn;OK - 1.2289 vn;OK - 1.0583 vn;OK - 0.9220 vn;OK - 1.0887 vn;OK - 1.0102 vn;OK - 1.0102 vn;OK - 1.1310 vn;OK - 1.0121 vn;OK - 1.0163 vn;OK - 1.1787 vn;OK - 1.0209 vn;OK - 1.3165 vn;OK - 1.1408 vn;OK - 1.2181 vn;OK - 1.1356 vn;OK - 1.2157 vn;OK - 1.2495 vn;OK - 1.1622 vn;OK - 1.2495 vn;OK - 1.1582 vn;OK - 1.2089 vn;OK - 1.1945 vn;OK - 1.2306 vn;OK - 1.0968 vn;OK - 1.0614 vn;OK - 1.1272 vn;OK - 1.1040 vn;OK - 1.0262 vn;OK - 1.2049 vn;OK - 1.0410 vn;OK - 1.0814 vn;OK - 1.0696 vn;OK - 1.0662 vn;OK - 1.2409 vn;OK - 1.0854 vn;OK - 1.1684 vn;OK - 1.0981 vn;OK - 1.1190 vn;OK - 1.1190 vn;OK - 1.1428 vn;OK - 1.0946 vn;OK - 1.1527 vn;OK - 1.1696 vn;OK - 1.1131 vn;ERRO - 1.0206 fn;OK - 0.7271 vp;OK - 0.7069 vp;ERRO - 1.0349 fn;OK - 0.6654 vp;OK - 0.6654 vp;ERRO - 1.0265 fn;
73;OK - 1.1139 vn;OK - 1.1784 vn;OK - 1.1462 vn;OK - 0.9860 vn;OK - 1.2207 vn;OK - 1.1729 vn;OK - 1.1599 vn;OK - 1.1484 vn;OK - 1.1644 vn;OK - 1.1230 vn;OK - 1.1638 vn;OK - 1.1527 vn;OK - 0.9520 vn;OK - 0.9648 vn;OK - 0.9849 vn;OK - 0.9418 vn;OK - 1.0930 vn;OK - 0.9313 vn;OK - 0.9530 vn;OK - 0.9550 vn;OK - 0.9238 vn;OK - 1.1899 vn;OK - 1.1002 vn;OK - 0.9572 vn;OK - 1.0545 vn;OK - 1.0120 vn;OK - 1.0120 vn;OK - 1.1643 vn;OK - 1.0128 vn;OK - 0.9915 vn;OK - 1.1340 vn;OK - 1.0131 vn;OK - 1.2729 vn;OK - 1.1353 vn;OK - 1.2023 vn;OK - 1.1085 vn;OK - 1.1917 vn;OK - 1.2168 vn;OK - 1.1974 vn;OK - 1.2168 vn;OK - 1.1177 vn;OK - 1.2032 vn;OK - 1.1629 vn;OK - 1.1717 vn;OK - 1.0683 vn;OK - 1.1029 vn;OK - 1.1135 vn;OK - 1.1066 vn;OK - 1.0487 vn;OK - 1.2257 vn;OK - 1.0553 vn;OK - 1.0859 vn;OK - 1.0464 vn;OK - 1.0817 vn;OK - 1.2087 vn;OK - 1.0808 vn;OK - 1.1879 vn;OK - 1.0453 vn;OK - 1.1175 vn;OK - 1.1175 vn;OK - 1.1364 vn;OK - 1.1206 vn;OK - 1.1714 vn;OK - 1.1376 vn;OK - 1.1111 vn;ERRO - 0.9532 fn;OK - 0.8018 vp;OK - 0.7070 vp;ERRO - 0.9722 fn;OK - 0.6522 vp;OK - 0.6522 vp;ERRO - 1.0326 fn;OK - 0.6259 vp;
74;OK - 1.1144 vn;OK - 1.2508 vn;OK - 1.1978 vn;OK - 1.0638 vn;OK - 1.2535 vn;OK - 1.2359 vn;OK - 1.1554 vn;OK - 1.2238 vn;OK - 1.2438 vn;OK - 1.1905 vn;OK - 1.2247 vn;OK - 1.1996 vn;OK - 1.0560 vn;OK - 1.0714 vn;OK - 1.0658 vn;OK - 1.0995 vn;OK - 1.1896 vn;OK - 1.1050 vn;OK - 1.1049 vn;OK - 1.0112 vn;OK - 1.1057 vn;OK - 1.1634 vn;OK - 1.0723 vn;OK - 1.0365 vn;OK - 1.0871 vn;OK - 1.1269 vn;OK - 1.1269 vn;OK - 1.1076 vn;OK - 1.1192 vn;OK - 1.0756 vn;OK - 1.1666 vn;OK - 1.0764 vn;OK - 1.2239 vn;OK - 1.1193 vn;OK - 1.1642 vn;OK - 1.1332 vn;OK - 1.1576 vn;OK - 1.1857 vn;OK - 1.1423 vn;OK - 1.1857 vn;OK - 1.1222 vn;OK - 1.2078 vn;OK - 1.1438 vn;OK - 1.2056 vn;OK - 1.1395 vn;OK - 1.1407 vn;OK - 1.1519 vn;OK - 1.1487 vn;OK - 1.1273 vn;OK - 1.2468 vn;OK - 1.1122 vn;OK - 1.0935 vn;OK - 1.1242 vn;OK - 1.1324 vn;OK - 1.1827 vn;OK - 1.1030 vn;OK - 1.1457 vn;OK - 1.0868 vn;OK - 1.1309 vn;OK - 1.1309 vn;OK - 1.1407 vn;OK - 1.1341 vn;OK - 1.1535 vn;OK - 1.1478 vn;OK - 1.0979 vn;ERRO - 1.0119 fn;ERRO - 0.9190 fn;ERRO - 0.9418 fn;ERRO - 1.0489 fn;OK - 0.8971 vp;OK - 0.8971 vp;ERRO - 1.0986 fn;OK - 0.8516 vp;OK - 0.8537 vp;
75;OK - 1.0980 vn;OK - 1.1932 vn;OK - 1.1524 vn;OK - 0.9553 vn;OK - 1.2065 vn;OK - 1.2040 vn;OK - 1.1805 vn;OK - 1.1820 vn;OK - 1.1585 vn;OK - 1.1423 vn;OK - 1.1736 vn;OK - 1.1042 vn;OK - 0.9109 vn;OK - 0.9608 vn;OK - 0.9415 vn;OK - 0.9373 vn;OK - 1.0914 vn;OK - 0.9125 vn;OK - 0.9870 vn;OK - 0.9958 vn;ERRO - 0.8955 fp;OK - 1.1476 vn;OK - 1.0710 vn;OK - 0.9670 vn;OK - 1.0213 vn;OK - 1.1093 vn;OK - 1.1093 vn;OK - 1.1913 vn;OK - 1.0739 vn;OK - 1.0329 vn;OK - 1.1026 vn;OK - 0.9945 vn;OK - 1.2862 vn;OK - 1.1128 vn;OK - 1.1632 vn;OK - 1.0616 vn;OK - 1.1819 vn;OK - 1.2039 vn;OK - 1.1788 vn;OK - 1.2039 vn;OK - 1.1003 vn;OK - 1.1641 vn;OK - 1.1573 vn;OK - 1.1375 vn;OK - 1.1141 vn;OK - 1.1337 vn;OK - 1.0997 vn;OK - 1.1044 vn;OK - 1.0773 vn;OK - 1.2355 vn;OK - 1.0922 vn;OK - 1.0923 vn;OK - 1.0814 vn;OK - 1.1109 vn;OK - 1.2196 vn;OK - 1.1289 vn;OK - 1.1947 vn;OK - 1.0014 vn;OK - 1.1768 vn;OK - 1.1768 vn;OK - 1.1485 vn;OK - 1.1889 vn;OK - 1.2082 vn;OK - 1.1892 vn;OK - 1.1157 vn;ERRO - 0.9697 fn;OK - 0.8893 vp;OK - 0.8168 vp;ERRO - 0.9661 fn;OK - 0.7537 vp;OK - 0.7537 vp;ERRO - 1.0474 fn;OK - 0.8149 vp;OK - 0.6867 vp;ERRO - 0.9300 fn;
76;OK - 1.0800 vn;OK - 1.1454 vn;OK - 1.1455 vn;OK - 1.1969 vn;OK - 1.1376 vn;OK - 1.2013 vn;OK - 1.2294 vn;OK - 1.2025 vn;OK - 1.2109 vn;OK - 1.1216 vn;OK - 1.1062 vn;OK - 1.1551 vn;OK - 1.1037 vn;OK - 1.1436 vn;OK - 1.2337 vn;OK - 1.0859 vn;OK - 1.1917 vn;OK - 1.1315 vn;OK - 1.1742 vn;OK - 1.0762 vn;OK - 1.1117 vn;OK - 1.1165 vn;OK - 1.2404 vn;OK - 1.1416 vn;OK - 1.1972 vn;OK - 1.1674 vn;OK - 1.1674 vn;OK - 1.2400 vn;OK - 1.1997 vn;OK - 1.1249 vn;OK - 1.1366 vn;OK - 1.1532 vn;OK - 1.1649 vn;ERRO - 0.8753 fp;OK - 1.0762 vn;OK - 1.1815 vn;OK - 1.1207 vn;OK - 1.0916 vn;OK - 1.2364 vn;OK - 1.0916 vn;OK - 1.0496 vn;OK - 1.1245 vn;OK - 1.0975 vn;OK - 0.9898 vn;OK - 1.0901 vn;OK - 1.1948 vn;OK - 1.1610 vn;OK - 1.1128 vn;OK - 1.1662 vn;OK - 1.2794 vn;OK - 1.1599 vn;OK - 1.0868 vn;OK - 1.2067 vn;OK - 1.1387 vn;OK - 1.1814 vn;OK - 0.9755 vn;OK - 1.0352 vn;OK - 1.1858 vn;OK - 1.0161 vn;OK - 1.0161 vn;OK - 1.2187 vn;OK - 1.0211 vn;OK - 0.9903 vn;OK - 1.0666 vn;OK - 0.9507 vn;OK - 1.1034 vn;OK - 1.1209 vn;OK - 1.1874 vn;OK - 1.2187 vn;OK - 1.1795 vn;OK - 1.1795 vn;OK - 1.2074 vn;OK - 1.1983 vn;OK - 1.1667 vn;OK - 1.1434 vn;OK - 1.1223 vn;
77;OK - 1.1108 vn;OK - 1.1048 vn;OK - 1.1573 vn;OK - 1.1170 vn;OK - 1.1735 vn;OK - 1.1861 vn;OK - 1.2157 vn;OK - 1.1626 vn;OK - 1.1701 vn;OK - 1.1958 vn;OK - 1.1186 vn;OK - 1.1855 vn;OK - 1.0259 vn;OK - 1.0852 vn;OK - 1.1289 vn;OK - 1.0560 vn;OK - 1.2077 vn;OK - 1.1086 vn;OK - 1.1694 vn;OK - 1.1109 vn;OK - 1.0877 vn;OK - 1.1770 vn;OK - 1.1743 vn;OK - 0.9751 vn;OK - 1.1411 vn;OK - 1.0227 vn;OK - 1.0227 vn;OK - 1.2033 vn;OK - 1.0039 vn;OK - 0.9906 vn;OK - 1.0478 vn;OK - 0.9841 vn;OK - 1.2807 vn;OK - 1.0361 vn;OK - 1.1424 vn;OK - 1.0748 vn;OK - 1.2036 vn;OK - 1.1835 vn;OK - 1.1733 vn;OK - 1.1835 vn;OK - 1.1291 vn;OK - 1.1131 vn;OK - 1.1381 vn;OK - 1.1377 vn;OK - 1.2067 vn;OK - 1.2621 vn;OK - 1.2433 vn;OK - 1.2274 vn;OK - 1.2161 vn;OK - 1.2943 vn;OK - 1.2200 vn;OK - 1.2001 vn;OK - 1.2386 vn;OK - 1.2326 vn;OK - 1.2582 vn;OK - 1.0210 vn;OK - 1.0506 vn;OK - 1.0920 vn;OK - 1.0331 vn;OK - 1.0331 vn;OK - 1.2032 vn;OK - 1.0560 vn;OK - 1.0383 vn;OK - 1.1138 vn;OK - 1.0203 vn;OK - 1.1536 vn;OK - 1.0409 vn;OK - 1.0655 vn;OK - 1.1325 vn;OK - 1.1357 vn;OK - 1.1357 vn;OK - 1.1277 vn;OK - 1.1145 vn;OK - 1.1051 vn;OK - 1.1527 vn;OK - 1.0520 vn;ERRO - 1.0147 fn;
78;OK - 1.1902 vn;OK - 1.1085 vn;OK - 1.1226 vn;OK - 1.2026 vn;OK - 1.2399 vn;OK - 1.2250 vn;OK - 1.2477 vn;OK - 1.1182 vn;OK - 1.2290 vn;OK - 1.1339 vn;OK - 1.1647 vn;OK - 1.2265 vn;OK - 1.1131 vn;OK - 1.1287 vn;OK - 1.2087 vn;OK - 1.1479 vn;OK - 1.2302 vn;OK - 1.1719 vn;OK - 1.1615 vn;OK - 1.1215 vn;OK - 1.1720 vn;OK - 1.2668 vn;OK - 1.2076 vn;OK - 1.0949 vn;OK - 1.2655 vn;OK - 1.0920 vn;OK - 1.0920 vn;OK - 1.2440 vn;OK - 1.1514 vn;OK - 0.9961 vn;OK - 1.0784 vn;OK - 1.1216 vn;OK - 1.2878 vn;OK - 1.0331 vn;OK - 1.1912 vn;OK - 1.1824 vn;OK - 1.2360 vn;OK - 1.2293 vn;OK - 1.2739 vn;OK - 1.2293 vn;OK - 1.1522 vn;OK - 1.1592 vn;OK - 1.2159 vn;OK - 1.1344 vn;OK - 1.1035 vn;OK - 1.1821 vn;OK - 1.2038 vn;OK - 1.1637 vn;OK - 1.1497 vn;OK - 1.3349 vn;OK - 1.1732 vn;OK - 1.1711 vn;OK - 1.2109 vn;OK - 1.1656 vn;OK - 1.2608 vn;OK - 0.9790 vn;OK - 0.9955 vn;OK - 1.1949 vn;OK - 1.0096 vn;OK - 1.0096 vn;OK - 1.2492 vn;OK - 0.9500 vn;OK - 1.0688 vn;OK - 1.0993 vn;OK - 1.0704 vn;OK - 1.2058 vn;OK - 1.0971 vn;OK - 1.1238 vn;OK - 1.2603 vn;OK - 1.1395 vn;OK - 1.1395 vn;OK - 1.2421 vn;OK - 1.1586 vn;OK - 1.1415 vn;OK - 1.1707 vn;OK - 1.1667 vn;ERRO - 0.9793 fn;ERRO - 0.9092 fn;
79;OK - 1.0828 vn;OK - 1.1577 vn;OK - 1.1794 vn;OK - 0.9422 vn;OK - 1.1922 vn;OK - 1.2360 vn;OK - 1.1904 vn;OK - 1.1346 vn;OK - 1.1823 vn;OK - 1.1045 vn;OK - 1.1625 vn;OK - 1.1607 vn;OK - 0.9970 vn;OK - 1.0182 vn;OK - 0.9357 vn;OK - 1.0688 vn;OK - 1.1446 vn;OK - 1.0588 vn;OK - 1.1085 vn;OK - 1.0613 vn;OK - 1.0411 vn;OK - 1.0727 vn;OK - 1.1355 vn;OK - 0.9968 vn;OK - 0.9447 vn;OK - 1.1551 vn;OK - 1.1551 vn;OK - 1.1059 vn;OK - 1.1013 vn;OK - 1.0742 vn;OK - 1.1447 vn;OK - 1.0813 vn;OK - 1.1971 vn;OK - 1.0386 vn;OK - 1.1067 vn;OK - 0.9391 vn;OK - 1.1460 vn;OK - 1.1294 vn;OK - 1.1363 vn;OK - 1.1294 vn;OK - 1.0490 vn;OK - 1.1365 vn;OK - 1.0889 vn;OK - 1.1491 vn;OK - 1.1146 vn;OK - 1.1752 vn;OK - 1.0109 vn;OK - 1.1292 vn;OK - 1.1362 vn;OK - 1.2453 vn;OK - 1.1701 vn;OK - 1.1566 vn;OK - 1.1599 vn;OK - 1.1470 vn;OK - 1.2272 vn;OK - 1.0874 vn;OK - 1.1833 vn;ERRO - 0.8649 fp;OK - 1.1464 vn;OK - 1.1464 vn;OK - 1.1612 vn;OK - 1.1425 vn;OK - 1.1719 vn;OK - 1.1496 vn;OK - 1.1246 vn;OK - 0.9953 vn;OK - 0.9489 vn;OK - 0.9662 vn;OK - 1.0467 vn;OK - 1.0065 vn;OK - 1.0065 vn;OK - 1.0899 vn;OK - 1.0469 vn;OK - 1.0214 vn;OK - 1.0335 vn;OK - 0.9783 vn;ERRO - 1.1447 fn;ERRO - 0.9998 fn;ERRO - 1.0554 fn;
80;OK - 1.0377 vn;OK - 1.0639 vn;OK - 1.0656 vn;OK - 1.0566 vn;OK - 1.1169 vn;OK - 1.1204 vn;OK - 1.2734 vn;OK - 1.0949 vn;OK - 1.1244 vn;OK - 1.1208 vn;OK - 1.0808 vn;OK - 1.1695 vn;OK - 1.0785 vn;OK - 1.1441 vn;OK - 1.1404 vn;OK - 1.0822 vn;OK - 1.2211 vn;OK - 1.0731 vn;OK - 1.1015 vn;OK - 1.1149 vn;OK - 1.0893 vn;OK - 1.1265 vn;OK - 1.0581 vn;OK - 0.9357 vn;OK - 1.1638 vn;OK - 0.9416 vn;OK - 0.9416 vn;OK - 1.2963 vn;OK - 0.9958 vn;ERRO - 0.8932 fp;OK - 1.0730 vn;OK - 0.9953 vn;OK - 1.2206 vn;OK - 1.0618 vn;OK - 1.1551 vn;OK - 1.1384 vn;OK - 1.1268 vn;OK - 1.1541 vn;OK - 1.2931 vn;OK - 1.1541 vn;OK - 1.1031 vn;OK - 1.0304 vn;OK - 1.1432 vn;OK - 1.0774 vn;OK - 1.1079 vn;OK - 1.1688 vn;OK - 1.2092 vn;OK - 1.1442 vn;OK - 1.0933 vn;OK - 1.3186 vn;OK - 1.1171 vn;OK - 1.1502 vn;OK - 1.1380 vn;OK - 1.1456 vn;OK - 1.2037 vn;OK - 1.0323 vn;OK - 1.1071 vn;OK - 1.1066 vn;OK - 1.0309 vn;OK - 1.0309 vn;OK - 1.2283 vn;OK - 0.9899 vn;OK - 1.0688 vn;OK - 1.0926 vn;OK - 1.0872 vn;OK - 1.1292 vn;OK - 1.0427 vn;OK - 1.0373 vn;OK - 1.1470 vn;OK - 1.0963 vn;OK - 1.0963 vn;OK - 1.2655 vn;OK - 1.0586 vn;OK - 1.0121 vn;OK - 1.1045 vn;OK - 1.0316 vn;ERRO - 1.1007 fn;ERRO - 0.9601 fn;ERRO - 0.9645 fn;ERRO - 1.0349 fn;
81;OK - 1.1108 vn;OK - 1.1048 vn;OK - 1.1573 vn;OK - 1.1170 vn;OK - 1.1735 vn;OK - 1.1861 vn;OK - 1.2157 vn;OK - 1.1626 vn;OK - 1.1701 vn;OK - 1.1958 vn;OK - 1.1186 vn;OK - 1.1855 vn;OK - 1.0259 vn;OK - 1.0852 vn;OK - 1.1289 vn;OK - 1.0560 vn;OK - 1.2077 vn;OK - 1.1086 vn;OK - 1.1694 vn;OK - 1.1109 vn;OK - 1.0877 vn;OK - 1.1770 vn;OK - 1.1743 vn;OK - 0.9751 vn;OK - 1.1411 vn;OK - 1.0227 vn;OK - 1.0227 vn;OK - 1.2033 vn;OK - 1.0039 vn;OK - 0.9906 vn;OK - 1.0478 vn;OK - 0.9841 vn;OK - 1.2807 vn;OK - 1.0361 vn;OK - 1.1424 vn;OK - 1.0748 vn;OK - 1.2036 vn;OK - 1.1835 vn;OK - 1.1733 vn;OK - 1.1835 vn;OK - 1.1291 vn;OK - 1.1131 vn;OK - 1.1381 vn;OK - 1.1377 vn;OK - 1.2067 vn;OK - 1.2621 vn;OK - 1.2433 vn;OK - 1.2274 vn;OK - 1.2161 vn;OK - 1.2943 vn;OK - 1.2200 vn;OK - 1.2001 vn;OK - 1.2386 vn;OK - 1.2326 vn;OK - 1.2582 vn;OK - 1.0210 vn;OK - 1.0506 vn;OK - 1.0920 vn;OK - 1.0331 vn;OK - 1.0331 vn;OK - 1.2032 vn;OK - 1.0560 vn;OK - 1.0383 vn;OK - 1.1138 vn;OK - 1.0203 vn;OK - 1.1536 vn;OK - 1.0409 vn;OK - 1.0655 vn;OK - 1.1325 vn;OK - 1.1357 vn;OK - 1.1357 vn;OK - 1.1277 vn;OK - 1.1145 vn;OK - 1.1051 vn;OK - 1.1527 vn;OK - 1.0520 vn;ERRO - 1.0147 fn;OK - 0.0000 vp;ERRO - 0.9092 fn;ERRO - 0.9998 fn;ERRO - 0.9601 fn;
82;OK - 1.1523 vn;OK - 1.2708 vn;OK - 1.2790 vn;OK - 1.1369 vn;OK - 1.2378 vn;OK - 1.2838 vn;OK - 0.9726 vn;OK - 1.2822 vn;OK - 1.3006 vn;OK - 1.2520 vn;OK - 1.2159 vn;OK - 1.2174 vn;OK - 1.0515 vn;OK - 1.0779 vn;OK - 1.0772 vn;OK - 1.0698 vn;OK - 0.9923 vn;OK - 1.1192 vn;OK - 1.1758 vn;OK - 1.1573 vn;OK - 1.0460 vn;OK - 1.1561 vn;OK - 1.0823 vn;OK - 1.1035 vn;OK - 1.1461 vn;OK - 1.1464 vn;OK - 1.1464 vn;OK - 1.0400 vn;OK - 1.1420 vn;OK - 1.1916 vn;OK - 1.2073 vn;OK - 1.1451 vn;OK - 1.1650 vn;OK - 1.0823 vn;OK - 1.0898 vn;OK - 1.1536 vn;OK - 1.1063 vn;OK - 1.1170 vn;OK - 0.9586 vn;OK - 1.1170 vn;OK - 1.1203 vn;OK - 1.1432 vn;OK - 1.0788 vn;OK - 1.1176 vn;OK - 1.1794 vn;OK - 1.1905 vn;OK - 1.1652 vn;OK - 1.1987 vn;OK - 1.1711 vn;OK - 0.9954 vn;OK - 1.1346 vn;OK - 1.1124 vn;OK - 1.1626 vn;OK - 1.1613 vn;OK - 1.1814 vn;OK - 1.1882 vn;OK - 1.1954 vn;OK - 1.1541 vn;OK - 1.1832 vn;OK - 1.1832 vn;ERRO - 0.7895 fp;OK - 1.1978 vn;OK - 1.1970 vn;OK - 1.2102 vn;OK - 1.1599 vn;OK - 1.0692 vn;OK - 1.0654 vn;OK - 1.0744 vn;OK - 1.1196 vn;OK - 1.1590 vn;OK - 1.1590 vn;OK - 0.9593 vn;OK - 1.0871 vn;OK - 1.1207 vn;OK - 1.0985 vn;OK - 1.0627 vn;ERRO - 1.1100 fn;ERRO - 1.1052 fn;ERRO - 1.2259 fn;ERRO - 1.0972 fn;ERRO - 1.1307 fn;ERRO - 1.1052 fn;
