Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
84;OK - 0.9566 vn;OK - 1.1771 vn;OK - 1.1044 vn;OK - 1.0728 vn;OK - 1.1025 vn;OK - 1.2190 vn;OK - 1.0550 vn;OK - 1.0965 vn;OK - 1.1224 vn;OK - 1.1198 vn;OK - 1.0803 vn;OK - 1.0528 vn;OK - 0.9313 vn;OK - 0.9315 vn;OK - 1.0416 vn;OK - 0.9191 vn;OK - 0.9300 vn;OK - 1.0042 vn;OK - 0.8977 vn;OK - 0.8843 vn;OK - 0.9170 vn;OK - 0.9826 vn;OK - 0.9578 vn;OK - 1.0339 vn;OK - 1.1167 vn;OK - 1.0473 vn;OK - 1.0473 vn;OK - 1.0211 vn;OK - 1.1094 vn;OK - 0.8865 vn;OK - 0.9507 vn;OK - 1.0130 vn;OK - 0.9780 vn;OK - 0.8658 vn;OK - 0.9184 vn;OK - 1.0053 vn;OK - 0.9037 vn;OK - 0.8750 vn;OK - 1.0392 vn;OK - 0.8750 vn;OK - 0.9259 vn;OK - 0.9096 vn;OK - 0.9197 vn;OK - 0.8671 vn;OK - 0.9160 vn;OK - 0.9356 vn;OK - 0.9675 vn;OK - 0.9283 vn;OK - 0.9193 vn;OK - 0.9990 vn;OK - 0.8862 vn;OK - 0.8801 vn;OK - 0.9398 vn;OK - 0.9078 vn;OK - 1.0480 vn;ERRO - 0.7660 fp;OK - 0.8193 vn;OK - 1.0824 vn;OK - 0.8243 vn;OK - 0.8243 vn;OK - 0.9730 vn;ERRO - 0.7825 fp;OK - 0.8971 vn;OK - 0.9017 vn;OK - 0.8392 vn;OK - 0.9489 vn;OK - 0.9052 vn;OK - 0.9607 vn;OK - 1.0414 vn;OK - 1.0322 vn;OK - 1.0322 vn;OK - 1.0657 vn;OK - 1.0192 vn;OK - 0.9816 vn;OK - 0.9830 vn;OK - 1.0733 vn;ERRO - 0.8428 fn;ERRO - 0.9681 fn;OK - 0.6803 vp;ERRO - 0.9726 fn;ERRO - 0.8292 fn;ERRO - 0.9681 fn;ERRO - 0.9826 fn;OK - 0.6243 vp;
85;ERRO - 0.7721 fp;OK - 1.1569 vn;OK - 1.1039 vn;OK - 0.8934 vn;OK - 1.0608 vn;OK - 1.1627 vn;OK - 0.8339 vn;OK - 1.0992 vn;OK - 1.0648 vn;OK - 1.0322 vn;OK - 1.0068 vn;OK - 0.8581 vn;ERRO - 0.7174 fp;ERRO - 0.7133 fp;OK - 0.8998 vn;ERRO - 0.7446 fp;ERRO - 0.6837 fp;OK - 0.8157 vn;ERRO - 0.7472 fp;ERRO - 0.6852 fp;ERRO - 0.7510 fp;ERRO - 0.7829 fp;OK - 0.8644 vn;OK - 0.8555 vn;OK - 0.9031 vn;OK - 0.9562 vn;OK - 0.9562 vn;OK - 0.8134 vn;OK - 0.9520 vn;OK - 0.8032 vn;ERRO - 0.7644 fp;OK - 0.8622 vn;ERRO - 0.7405 fp;ERRO - 0.6650 fp;ERRO - 0.6952 fp;ERRO - 0.7564 fp;ERRO - 0.6916 fp;ERRO - 0.6516 fp;OK - 0.8210 vn;ERRO - 0.6516 fp;ERRO - 0.6895 fp;ERRO - 0.6473 fp;ERRO - 0.6832 fp;ERRO - 0.6636 fp;ERRO - 0.7841 fp;OK - 0.8013 vn;OK - 0.8494 vn;OK - 0.8252 vn;OK - 0.8298 vn;OK - 0.8128 vn;ERRO - 0.7929 fp;ERRO - 0.7722 fp;ERRO - 0.7970 fp;ERRO - 0.7580 fp;OK - 0.9388 vn;ERRO - 0.6868 fp;OK - 0.8023 vn;OK - 0.9428 vn;ERRO - 0.7749 fp;ERRO - 0.7749 fp;ERRO - 0.7555 fp;ERRO - 0.7073 fp;OK - 0.8052 vn;ERRO - 0.7499 fp;ERRO - 0.6770 fp;ERRO - 0.7628 fp;ERRO - 0.7722 fp;OK - 0.8127 vn;OK - 0.8253 vn;OK - 0.9278 vn;OK - 0.9278 vn;OK - 0.8695 vn;OK - 0.9178 vn;OK - 0.8396 vn;OK - 0.8570 vn;OK - 0.8906 vn;OK - 0.7440 vp;ERRO - 0.8152 fn;OK - 0.7469 vp;OK - 0.7550 vp;OK - 0.6913 vp;ERRO - 0.8152 fn;OK - 0.7718 vp;OK - 0.7400 vp;OK - 0.7132 vp;
86;OK - 0.8354 vn;OK - 1.1540 vn;OK - 1.1020 vn;OK - 1.0054 vn;OK - 1.0880 vn;OK - 1.2082 vn;OK - 1.0007 vn;OK - 1.0854 vn;OK - 1.0529 vn;OK - 1.0727 vn;OK - 1.0315 vn;OK - 0.9926 vn;OK - 0.8725 vn;OK - 0.8537 vn;OK - 1.0286 vn;OK - 0.8793 vn;OK - 0.8549 vn;OK - 0.9702 vn;OK - 0.8937 vn;OK - 0.8148 vn;OK - 0.9007 vn;OK - 0.9160 vn;OK - 0.9859 vn;OK - 0.9567 vn;OK - 1.0298 vn;OK - 0.9975 vn;OK - 0.9975 vn;OK - 0.9741 vn;OK - 0.9995 vn;OK - 0.8743 vn;OK - 0.8830 vn;OK - 0.8848 vn;OK - 0.8845 vn;ERRO - 0.7689 fp;ERRO - 0.7981 fp;OK - 0.9150 vn;OK - 0.8105 vn;OK - 0.8084 vn;OK - 0.9783 vn;OK - 0.8084 vn;OK - 0.8201 vn;ERRO - 0.7764 fp;ERRO - 0.7888 fp;OK - 0.8043 vn;OK - 0.9266 vn;OK - 0.9355 vn;OK - 0.9686 vn;OK - 0.9507 vn;OK - 0.9697 vn;OK - 1.0078 vn;OK - 0.9395 vn;OK - 0.9306 vn;OK - 0.9283 vn;OK - 0.9073 vn;OK - 0.9661 vn;ERRO - 0.7697 fp;OK - 0.8616 vn;OK - 1.0368 vn;ERRO - 0.7704 fp;ERRO - 0.7704 fp;OK - 0.9195 vn;ERRO - 0.7343 fp;OK - 0.8380 vn;OK - 0.8145 vn;ERRO - 0.7120 fp;OK - 0.8899 vn;OK - 0.8464 vn;OK - 0.9406 vn;OK - 0.9623 vn;OK - 0.9869 vn;OK - 0.9869 vn;OK - 1.0391 vn;OK - 1.0061 vn;OK - 0.9141 vn;OK - 0.9117 vn;OK - 0.9508 vn;OK - 0.7580 vp;ERRO - 0.8735 fn;OK - 0.7426 vp;ERRO - 0.9145 fn;OK - 0.7886 vp;ERRO - 0.8735 fn;ERRO - 0.9475 fn;ERRO - 0.8103 fn;OK - 0.7518 vp;OK - 0.6419 vp;
87;OK - 1.0083 vn;OK - 1.0739 vn;OK - 0.9819 vn;OK - 1.1584 vn;OK - 1.0133 vn;OK - 1.0631 vn;OK - 1.1272 vn;OK - 0.9809 vn;OK - 1.0180 vn;OK - 1.0167 vn;OK - 0.9646 vn;OK - 0.8655 vn;OK - 0.9460 vn;OK - 0.9714 vn;OK - 1.0763 vn;OK - 0.9056 vn;OK - 1.0035 vn;OK - 0.9511 vn;OK - 0.9412 vn;OK - 0.9344 vn;OK - 0.9504 vn;OK - 1.0626 vn;OK - 1.0859 vn;OK - 1.0096 vn;OK - 1.1570 vn;OK - 1.0794 vn;OK - 1.0794 vn;OK - 1.1110 vn;OK - 1.1368 vn;OK - 1.0383 vn;OK - 0.9662 vn;OK - 1.0202 vn;OK - 1.0757 vn;OK - 1.0102 vn;OK - 1.0025 vn;OK - 1.0779 vn;OK - 0.9973 vn;OK - 1.0023 vn;OK - 1.1267 vn;OK - 1.0023 vn;OK - 1.0257 vn;OK - 1.0238 vn;OK - 1.0524 vn;OK - 0.9406 vn;OK - 0.9242 vn;OK - 0.9087 vn;OK - 0.9799 vn;OK - 0.8915 vn;OK - 0.8690 vn;OK - 1.0968 vn;OK - 0.8754 vn;OK - 0.8821 vn;OK - 0.8986 vn;OK - 0.8550 vn;OK - 0.9839 vn;OK - 0.9232 vn;OK - 0.9701 vn;OK - 1.1335 vn;OK - 0.9100 vn;OK - 0.9100 vn;OK - 1.1103 vn;OK - 0.8708 vn;OK - 0.9113 vn;OK - 0.9540 vn;OK - 0.9281 vn;OK - 1.0715 vn;OK - 1.0558 vn;OK - 1.0221 vn;OK - 1.1404 vn;OK - 1.1143 vn;OK - 1.1143 vn;OK - 1.1418 vn;OK - 1.1383 vn;OK - 1.1046 vn;OK - 1.0792 vn;OK - 1.0744 vn;OK - 0.9150 vn;OK - 1.0509 vn;OK - 0.8378 vn;OK - 1.0025 vn;OK - 0.8975 vn;OK - 1.0509 vn;OK - 1.0894 vn;OK - 0.8998 vn;OK - 0.8964 vn;OK - 0.9043 vn;OK - 0.9474 vn;
88;OK - 0.8867 vn;OK - 1.1353 vn;OK - 1.0908 vn;OK - 1.0464 vn;OK - 1.0470 vn;OK - 1.1465 vn;OK - 0.9804 vn;OK - 1.0644 vn;OK - 1.0379 vn;OK - 1.0139 vn;OK - 0.9954 vn;OK - 0.8093 vn;ERRO - 0.6258 fp;ERRO - 0.7554 fp;OK - 0.9508 vn;ERRO - 0.6414 fp;OK - 0.8333 vn;ERRO - 0.7373 fp;ERRO - 0.7781 fp;ERRO - 0.7806 fp;ERRO - 0.6963 fp;OK - 0.9689 vn;OK - 0.8986 vn;OK - 0.8940 vn;OK - 1.0659 vn;OK - 1.0031 vn;OK - 1.0031 vn;OK - 1.0066 vn;OK - 0.9554 vn;OK - 0.9448 vn;OK - 0.8330 vn;OK - 0.9496 vn;OK - 0.9524 vn;OK - 0.8526 vn;OK - 0.8623 vn;OK - 0.9228 vn;OK - 0.8693 vn;OK - 0.8774 vn;OK - 0.9935 vn;OK - 0.8774 vn;OK - 0.8914 vn;OK - 0.8526 vn;OK - 0.8906 vn;OK - 0.8320 vn;ERRO - 0.7681 fp;ERRO - 0.7495 fp;OK - 0.8956 vn;ERRO - 0.7830 fp;OK - 0.8302 vn;OK - 0.9300 vn;ERRO - 0.7954 fp;ERRO - 0.7816 fp;ERRO - 0.7911 fp;ERRO - 0.7667 fp;OK - 1.0195 vn;OK - 0.8975 vn;OK - 0.9433 vn;OK - 1.0651 vn;OK - 0.9240 vn;OK - 0.9240 vn;OK - 0.9361 vn;OK - 0.8822 vn;OK - 0.8659 vn;OK - 0.8124 vn;OK - 0.8510 vn;OK - 1.0100 vn;OK - 0.9186 vn;OK - 0.9119 vn;OK - 1.0692 vn;OK - 0.9934 vn;OK - 0.9934 vn;OK - 1.0655 vn;OK - 1.0352 vn;OK - 0.9854 vn;OK - 0.9873 vn;OK - 0.9882 vn;OK - 0.8760 vn;OK - 0.8043 vn;OK - 0.8591 vn;OK - 0.9121 vn;OK - 0.8215 vn;OK - 0.8043 vn;OK - 0.9533 vn;OK - 0.8502 vn;OK - 0.9502 vn;ERRO - 0.7936 fp;OK - 0.8944 vn;ERRO - 0.9111 fn;
89;OK - 0.9592 vn;OK - 1.1284 vn;OK - 1.0890 vn;OK - 1.1108 vn;OK - 1.0542 vn;OK - 1.1193 vn;OK - 0.9922 vn;OK - 1.0718 vn;OK - 1.0268 vn;OK - 1.0344 vn;OK - 1.0212 vn;OK - 0.8283 vn;ERRO - 0.7415 fp;ERRO - 0.7607 fp;OK - 0.9704 vn;ERRO - 0.6673 fp;OK - 0.8827 vn;ERRO - 0.6939 fp;ERRO - 0.7716 fp;OK - 0.8276 vn;ERRO - 0.7374 fp;OK - 1.0176 vn;OK - 0.8738 vn;OK - 0.8298 vn;OK - 1.1092 vn;OK - 0.9401 vn;OK - 0.9401 vn;OK - 1.0365 vn;OK - 0.9144 vn;OK - 0.8971 vn;OK - 0.8387 vn;OK - 0.9014 vn;OK - 1.0358 vn;OK - 0.9454 vn;OK - 0.9617 vn;OK - 1.0053 vn;OK - 0.9218 vn;OK - 0.9560 vn;OK - 1.0355 vn;OK - 0.9560 vn;OK - 0.9478 vn;OK - 0.9318 vn;OK - 0.9709 vn;OK - 0.9064 vn;OK - 0.8268 vn;ERRO - 0.7826 fp;OK - 0.9279 vn;OK - 0.8140 vn;OK - 0.8661 vn;OK - 0.9625 vn;OK - 0.8491 vn;OK - 0.8373 vn;OK - 0.8389 vn;OK - 0.8257 vn;OK - 1.0634 vn;OK - 0.9087 vn;OK - 0.8980 vn;OK - 1.1182 vn;OK - 0.8612 vn;OK - 0.8612 vn;OK - 0.9664 vn;OK - 0.8233 vn;OK - 0.8686 vn;OK - 0.8573 vn;OK - 0.8443 vn;OK - 1.0660 vn;OK - 0.9239 vn;OK - 0.8575 vn;OK - 1.0985 vn;OK - 0.9470 vn;OK - 0.9470 vn;OK - 1.0878 vn;OK - 0.9798 vn;OK - 0.9556 vn;OK - 0.9736 vn;OK - 0.9773 vn;OK - 0.9509 vn;OK - 0.8842 vn;OK - 0.8558 vn;OK - 0.9490 vn;ERRO - 0.7859 fp;OK - 0.8842 vn;OK - 0.9903 vn;OK - 0.8851 vn;OK - 0.9409 vn;OK - 0.8147 vn;OK - 0.8970 vn;ERRO - 0.9049 fn;OK - 0.5774 vp;
90;OK - 0.9410 vn;OK - 1.3783 vn;OK - 1.3126 vn;OK - 0.8185 vn;OK - 1.2575 vn;OK - 1.3257 vn;OK - 0.8516 vn;OK - 1.2734 vn;OK - 1.1968 vn;OK - 1.2422 vn;OK - 1.1795 vn;OK - 1.0346 vn;ERRO - 0.7995 fp;OK - 0.8188 vn;ERRO - 0.6736 fp;OK - 0.8161 vn;OK - 0.8544 vn;OK - 0.8884 vn;OK - 0.9625 vn;OK - 0.8411 vn;OK - 0.8483 vn;OK - 0.8814 vn;OK - 0.9371 vn;OK - 0.8667 vn;ERRO - 0.7966 fp;OK - 0.9882 vn;OK - 0.9882 vn;OK - 0.8436 vn;OK - 1.0344 vn;OK - 0.8561 vn;OK - 0.9500 vn;OK - 0.8637 vn;OK - 0.9283 vn;OK - 0.8532 vn;OK - 0.8543 vn;ERRO - 0.7369 fp;OK - 0.8927 vn;OK - 0.8485 vn;OK - 0.8781 vn;OK - 0.8485 vn;OK - 0.9005 vn;OK - 0.8429 vn;OK - 0.8512 vn;OK - 0.8330 vn;OK - 0.9037 vn;OK - 0.9903 vn;OK - 0.8229 vn;OK - 0.9677 vn;OK - 1.0008 vn;OK - 0.8844 vn;OK - 0.9800 vn;OK - 0.9326 vn;OK - 0.9468 vn;OK - 0.9854 vn;OK - 1.1078 vn;OK - 0.9604 vn;OK - 1.0588 vn;ERRO - 0.7927 fp;OK - 1.0037 vn;OK - 1.0037 vn;OK - 0.8355 vn;OK - 0.9295 vn;OK - 1.0439 vn;OK - 0.9089 vn;OK - 0.9583 vn;OK - 0.8690 vn;OK - 0.9048 vn;OK - 0.8576 vn;OK - 0.8917 vn;OK - 0.9832 vn;OK - 0.9832 vn;OK - 0.8784 vn;OK - 1.0042 vn;OK - 0.8998 vn;OK - 0.9524 vn;OK - 0.8618 vn;OK - 0.9897 vn;OK - 0.8864 vn;OK - 0.9088 vn;ERRO - 0.7009 fp;OK - 0.8407 vn;OK - 0.8864 vn;OK - 0.8162 vn;OK - 0.9586 vn;OK - 0.9934 vn;OK - 0.8694 vn;OK - 0.9750 vn;ERRO - 1.0241 fn;ERRO - 0.9385 fn;ERRO - 0.9518 fn;
91;OK - 0.9265 vn;OK - 1.1136 vn;OK - 1.0625 vn;OK - 1.0445 vn;OK - 1.0029 vn;OK - 1.0927 vn;OK - 1.0078 vn;OK - 1.0649 vn;OK - 1.0268 vn;OK - 1.0113 vn;OK - 1.0295 vn;OK - 0.8410 vn;ERRO - 0.7783 fp;ERRO - 0.7619 fp;OK - 0.9634 vn;ERRO - 0.7036 fp;OK - 0.8716 vn;ERRO - 0.7802 fp;ERRO - 0.7336 fp;ERRO - 0.7528 fp;ERRO - 0.7418 fp;OK - 1.0163 vn;OK - 0.8873 vn;OK - 0.9065 vn;OK - 1.0915 vn;OK - 0.9676 vn;OK - 0.9676 vn;OK - 1.0169 vn;OK - 0.9934 vn;OK - 0.8971 vn;ERRO - 0.7905 fp;OK - 0.9500 vn;OK - 1.0017 vn;OK - 0.9182 vn;OK - 0.9273 vn;OK - 0.9878 vn;OK - 0.9051 vn;OK - 0.8968 vn;OK - 1.0320 vn;OK - 0.8968 vn;OK - 0.9158 vn;OK - 0.9023 vn;OK - 0.9454 vn;OK - 0.8875 vn;ERRO - 0.7987 fp;ERRO - 0.7570 fp;OK - 0.8938 vn;ERRO - 0.7978 fp;OK - 0.8096 vn;OK - 0.9565 vn;ERRO - 0.7589 fp;ERRO - 0.7730 fp;ERRO - 0.7952 fp;ERRO - 0.7612 fp;OK - 1.0606 vn;OK - 0.8687 vn;OK - 0.8755 vn;OK - 1.0776 vn;OK - 0.8509 vn;OK - 0.8509 vn;OK - 0.9884 vn;OK - 0.8275 vn;OK - 0.8463 vn;OK - 0.8183 vn;OK - 0.8407 vn;OK - 1.0186 vn;OK - 0.9065 vn;OK - 0.9066 vn;OK - 1.0749 vn;OK - 0.9070 vn;OK - 0.9070 vn;OK - 1.0765 vn;OK - 0.9698 vn;OK - 0.9442 vn;OK - 0.9434 vn;OK - 0.9651 vn;OK - 0.9172 vn;OK - 0.9542 vn;OK - 0.8484 vn;OK - 0.9475 vn;OK - 0.8046 vn;OK - 0.9542 vn;OK - 0.9834 vn;OK - 0.8428 vn;OK - 0.8629 vn;ERRO - 0.7905 fp;OK - 0.9161 vn;ERRO - 0.8507 fn;OK - 0.7277 vp;OK - 0.7040 vp;ERRO - 0.9571 fn;
92;OK - 0.9265 vn;OK - 1.1136 vn;OK - 1.0625 vn;OK - 1.0445 vn;OK - 1.0029 vn;OK - 1.0927 vn;OK - 1.0078 vn;OK - 1.0649 vn;OK - 1.0268 vn;OK - 1.0113 vn;OK - 1.0295 vn;OK - 0.8410 vn;ERRO - 0.7783 fp;ERRO - 0.7619 fp;OK - 0.9634 vn;ERRO - 0.7036 fp;OK - 0.8716 vn;ERRO - 0.7802 fp;ERRO - 0.7336 fp;ERRO - 0.7528 fp;ERRO - 0.7418 fp;OK - 1.0163 vn;OK - 0.8873 vn;OK - 0.9065 vn;OK - 1.0915 vn;OK - 0.9676 vn;OK - 0.9676 vn;OK - 1.0169 vn;OK - 0.9934 vn;OK - 0.8971 vn;ERRO - 0.7905 fp;OK - 0.9500 vn;OK - 1.0017 vn;OK - 0.9182 vn;OK - 0.9273 vn;OK - 0.9878 vn;OK - 0.9051 vn;OK - 0.8968 vn;OK - 1.0320 vn;OK - 0.8968 vn;OK - 0.9158 vn;OK - 0.9023 vn;OK - 0.9454 vn;OK - 0.8875 vn;ERRO - 0.7987 fp;ERRO - 0.7570 fp;OK - 0.8938 vn;ERRO - 0.7978 fp;OK - 0.8096 vn;OK - 0.9565 vn;ERRO - 0.7589 fp;ERRO - 0.7730 fp;ERRO - 0.7952 fp;ERRO - 0.7612 fp;OK - 1.0606 vn;OK - 0.8687 vn;OK - 0.8755 vn;OK - 1.0776 vn;OK - 0.8509 vn;OK - 0.8509 vn;OK - 0.9884 vn;OK - 0.8275 vn;OK - 0.8463 vn;OK - 0.8183 vn;OK - 0.8407 vn;OK - 1.0186 vn;OK - 0.9065 vn;OK - 0.9066 vn;OK - 1.0749 vn;OK - 0.9070 vn;OK - 0.9070 vn;OK - 1.0765 vn;OK - 0.9698 vn;OK - 0.9442 vn;OK - 0.9434 vn;OK - 0.9651 vn;OK - 0.9172 vn;OK - 0.9542 vn;OK - 0.8484 vn;OK - 0.9475 vn;OK - 0.8046 vn;OK - 0.9542 vn;OK - 0.9834 vn;OK - 0.8428 vn;OK - 0.8629 vn;ERRO - 0.7905 fp;OK - 0.9161 vn;ERRO - 0.8507 fn;OK - 0.7277 vp;OK - 0.7040 vp;ERRO - 0.9571 fn;OK - 0.0000 vp;
93;OK - 0.9417 vn;OK - 1.2333 vn;OK - 1.1826 vn;OK - 0.9426 vn;OK - 1.1359 vn;OK - 1.1928 vn;ERRO - 0.6469 fp;OK - 1.1500 vn;OK - 1.0981 vn;OK - 1.0659 vn;OK - 1.1091 vn;OK - 0.9140 vn;OK - 0.8024 vn;ERRO - 0.7377 fp;OK - 0.8747 vn;ERRO - 0.7231 fp;ERRO - 0.6232 fp;OK - 0.8016 vn;ERRO - 0.7933 fp;ERRO - 0.7284 fp;ERRO - 0.7579 fp;OK - 0.8702 vn;OK - 0.9288 vn;OK - 0.9590 vn;OK - 0.9206 vn;OK - 1.0492 vn;OK - 1.0492 vn;ERRO - 0.7185 fp;OK - 1.0584 vn;OK - 0.9070 vn;OK - 0.8641 vn;OK - 0.9891 vn;OK - 0.8234 vn;ERRO - 0.7926 fp;OK - 0.8053 vn;OK - 0.8650 vn;ERRO - 0.7856 fp;OK - 0.8175 vn;ERRO - 0.6972 fp;OK - 0.8175 vn;OK - 0.8373 vn;OK - 0.8139 vn;OK - 0.8321 vn;ERRO - 0.7718 fp;ERRO - 0.7747 fp;OK - 0.8260 vn;OK - 0.8843 vn;OK - 0.8558 vn;OK - 0.8622 vn;ERRO - 0.6855 fp;OK - 0.8515 vn;OK - 0.8325 vn;OK - 0.8035 vn;OK - 0.8642 vn;OK - 1.0088 vn;OK - 0.8580 vn;OK - 0.9973 vn;OK - 0.9966 vn;OK - 0.9393 vn;OK - 0.9393 vn;ERRO - 0.6511 fp;OK - 0.8752 vn;OK - 0.9767 vn;OK - 0.8350 vn;OK - 0.8265 vn;OK - 0.8384 vn;OK - 0.8572 vn;OK - 0.8171 vn;OK - 0.9008 vn;OK - 0.9905 vn;OK - 0.9905 vn;ERRO - 0.7675 fp;OK - 0.9865 vn;OK - 0.8569 vn;OK - 0.9287 vn;OK - 0.9222 vn;OK - 0.8891 vn;OK - 0.9198 vn;OK - 0.9089 vn;OK - 0.8425 vn;ERRO - 0.7956 fp;OK - 0.9198 vn;ERRO - 0.7121 fp;OK - 0.9411 vn;OK - 0.9172 vn;ERRO - 0.7848 fp;OK - 0.9120 vn;ERRO - 0.9326 fn;ERRO - 0.8604 fn;ERRO - 0.8515 fn;ERRO - 0.8341 fn;ERRO - 0.8578 fn;ERRO - 0.8578 fn;
94;OK - 0.9360 vn;OK - 1.2712 vn;OK - 1.1763 vn;OK - 1.0740 vn;OK - 1.1086 vn;OK - 1.2351 vn;OK - 1.0264 vn;OK - 1.1708 vn;OK - 1.1119 vn;OK - 1.1262 vn;OK - 1.1075 vn;OK - 0.9145 vn;ERRO - 0.7615 fp;ERRO - 0.7838 fp;OK - 0.9669 vn;ERRO - 0.7236 fp;OK - 0.9270 vn;OK - 0.8023 vn;OK - 0.8872 vn;OK - 0.8471 vn;OK - 0.8391 vn;OK - 0.9607 vn;OK - 0.9492 vn;OK - 0.8589 vn;OK - 1.0302 vn;OK - 0.9885 vn;OK - 0.9885 vn;OK - 1.0121 vn;OK - 0.8943 vn;OK - 0.9183 vn;OK - 0.9336 vn;OK - 0.9358 vn;OK - 0.9908 vn;OK - 0.9281 vn;OK - 0.9593 vn;OK - 0.9936 vn;OK - 0.9349 vn;OK - 0.9275 vn;OK - 1.0363 vn;OK - 0.9275 vn;OK - 0.9361 vn;OK - 0.9182 vn;OK - 0.9525 vn;OK - 0.9421 vn;OK - 0.9805 vn;OK - 0.9459 vn;OK - 0.9980 vn;OK - 0.9432 vn;OK - 1.0101 vn;OK - 1.0313 vn;OK - 0.9742 vn;OK - 0.9711 vn;OK - 0.9567 vn;OK - 0.9718 vn;OK - 1.0801 vn;OK - 0.9640 vn;OK - 1.0066 vn;OK - 1.0590 vn;OK - 0.9276 vn;OK - 0.9276 vn;OK - 0.9918 vn;OK - 0.9252 vn;OK - 0.9404 vn;OK - 0.9022 vn;OK - 0.9463 vn;OK - 1.0249 vn;OK - 0.9847 vn;OK - 0.9288 vn;OK - 1.0486 vn;OK - 0.9996 vn;OK - 0.9996 vn;OK - 1.0529 vn;OK - 1.0347 vn;OK - 0.9588 vn;OK - 1.0022 vn;OK - 0.9467 vn;OK - 0.9716 vn;OK - 0.9041 vn;OK - 0.9529 vn;OK - 0.9511 vn;OK - 0.8628 vn;OK - 0.9041 vn;OK - 1.0086 vn;OK - 0.9666 vn;OK - 1.0350 vn;OK - 0.8777 vn;OK - 0.9765 vn;ERRO - 1.0366 fn;OK - 0.7708 vp;OK - 0.7929 vp;ERRO - 0.9544 fn;ERRO - 0.8279 fn;ERRO - 0.8279 fn;ERRO - 0.9528 fn;
95;OK - 0.8909 vn;OK - 1.1671 vn;OK - 1.1102 vn;OK - 0.9824 vn;OK - 1.0735 vn;OK - 1.1620 vn;OK - 0.9558 vn;OK - 1.0898 vn;OK - 1.0498 vn;OK - 1.0749 vn;OK - 1.0102 vn;OK - 0.8581 vn;ERRO - 0.6958 fp;ERRO - 0.7413 fp;OK - 0.9325 vn;ERRO - 0.6868 fp;OK - 0.8531 vn;ERRO - 0.7235 fp;ERRO - 0.7780 fp;ERRO - 0.7487 fp;ERRO - 0.7204 fp;OK - 0.9755 vn;OK - 0.9415 vn;OK - 0.8850 vn;OK - 1.0173 vn;OK - 0.9460 vn;OK - 0.9460 vn;OK - 0.9633 vn;OK - 0.9856 vn;OK - 0.8564 vn;ERRO - 0.7847 fp;OK - 0.8945 vn;OK - 0.9698 vn;OK - 0.8577 vn;OK - 0.8784 vn;OK - 0.9187 vn;OK - 0.8754 vn;OK - 0.8532 vn;OK - 0.9624 vn;OK - 0.8532 vn;OK - 0.8784 vn;OK - 0.8556 vn;OK - 0.8919 vn;OK - 0.8541 vn;OK - 0.8527 vn;OK - 0.8593 vn;OK - 0.8958 vn;OK - 0.8905 vn;OK - 0.9003 vn;OK - 0.9442 vn;OK - 0.8631 vn;OK - 0.8423 vn;OK - 0.8822 vn;OK - 0.8771 vn;OK - 1.0212 vn;OK - 0.8342 vn;OK - 0.8944 vn;OK - 0.9934 vn;OK - 0.8538 vn;OK - 0.8538 vn;OK - 0.9265 vn;OK - 0.8142 vn;OK - 0.8678 vn;OK - 0.8263 vn;OK - 0.8155 vn;OK - 0.9665 vn;OK - 0.8452 vn;OK - 0.8911 vn;OK - 1.0270 vn;OK - 0.8849 vn;OK - 0.8849 vn;OK - 1.0152 vn;OK - 0.9467 vn;OK - 0.8927 vn;OK - 0.8928 vn;OK - 0.9085 vn;OK - 0.9006 vn;OK - 0.8369 vn;ERRO - 0.7677 fp;OK - 0.8780 vn;ERRO - 0.7848 fp;OK - 0.8369 vn;OK - 0.9230 vn;OK - 0.8344 vn;OK - 0.8911 vn;ERRO - 0.7763 fp;OK - 0.9034 vn;ERRO - 0.8701 fn;OK - 0.6632 vp;OK - 0.6558 vp;ERRO - 0.8838 fn;OK - 0.6412 vp;OK - 0.6412 vp;ERRO - 0.8399 fn;OK - 0.7939 vp;
