Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.2385 vn;OK - 1.3955 vn;OK - 1.3806 vn;OK - 1.2176 vn;OK - 1.2974 vn;OK - 1.3298 vn;OK - 1.2588 vn;OK - 1.4138 vn;OK - 1.3464 vn;OK - 1.3347 vn;OK - 1.3215 vn;OK - 1.3283 vn;OK - 1.2873 vn;OK - 1.3195 vn;OK - 1.2474 vn;OK - 1.2840 vn;OK - 1.3117 vn;OK - 1.3519 vn;OK - 1.3910 vn;OK - 1.3121 vn;OK - 1.2937 vn;OK - 1.1964 vn;OK - 1.2489 vn;OK - 1.2587 vn;OK - 1.1185 vn;OK - 1.2728 vn;OK - 1.2728 vn;OK - 1.2295 vn;OK - 1.2357 vn;OK - 1.2542 vn;OK - 1.2592 vn;OK - 1.2392 vn;ERRO - 1.0068 fn;ERRO - 0.9895 fn;ERRO - 1.0317 fn;
36;OK - 1.2699 vn;OK - 1.3923 vn;OK - 1.3947 vn;OK - 1.3074 vn;OK - 1.3991 vn;OK - 1.3928 vn;OK - 1.2411 vn;OK - 1.4389 vn;OK - 1.3606 vn;OK - 1.3335 vn;OK - 1.3393 vn;OK - 1.3205 vn;OK - 1.3194 vn;OK - 1.2678 vn;OK - 1.2958 vn;OK - 1.2947 vn;OK - 1.2590 vn;OK - 1.3328 vn;OK - 1.3260 vn;OK - 1.2672 vn;OK - 1.2629 vn;OK - 1.1495 vn;OK - 1.2704 vn;OK - 1.2913 vn;OK - 1.2065 vn;OK - 1.2827 vn;OK - 1.2827 vn;OK - 1.2301 vn;OK - 1.2856 vn;OK - 1.2025 vn;OK - 1.3459 vn;OK - 1.2634 vn;ERRO - 0.8636 fn;ERRO - 1.0023 fn;ERRO - 0.8564 fn;ERRO - 0.9657 fn;
37;OK - 1.2654 vn;OK - 1.3645 vn;OK - 1.4024 vn;OK - 1.3014 vn;OK - 1.3567 vn;OK - 1.3769 vn;OK - 1.2039 vn;OK - 1.4390 vn;OK - 1.3359 vn;OK - 1.3463 vn;OK - 1.3100 vn;OK - 1.2995 vn;OK - 1.3357 vn;OK - 1.2960 vn;OK - 1.3034 vn;OK - 1.3042 vn;OK - 1.2487 vn;OK - 1.3639 vn;OK - 1.3621 vn;OK - 1.2685 vn;OK - 1.3026 vn;OK - 1.2374 vn;OK - 1.2910 vn;OK - 1.2971 vn;OK - 1.2854 vn;OK - 1.3058 vn;OK - 1.3058 vn;OK - 1.2685 vn;OK - 1.2950 vn;OK - 1.2434 vn;OK - 1.3137 vn;OK - 1.2621 vn;ERRO - 0.9111 fn;ERRO - 0.9288 fn;OK - 0.6604 vp;ERRO - 0.9817 fn;ERRO - 0.7402 fn;
38;OK - 1.3544 vn;OK - 1.4077 vn;OK - 1.4053 vn;OK - 1.2875 vn;OK - 1.3852 vn;OK - 1.4087 vn;OK - 1.0375 vn;OK - 1.4279 vn;OK - 1.3891 vn;OK - 1.3310 vn;OK - 1.3797 vn;OK - 1.3482 vn;OK - 1.2999 vn;OK - 1.2895 vn;OK - 1.2560 vn;OK - 1.3027 vn;OK - 1.2217 vn;OK - 1.3041 vn;OK - 1.3108 vn;OK - 1.2640 vn;OK - 1.2727 vn;OK - 1.2178 vn;OK - 1.2208 vn;OK - 1.2538 vn;OK - 1.2185 vn;OK - 1.2798 vn;OK - 1.2798 vn;OK - 0.9895 vn;OK - 1.2742 vn;OK - 1.2089 vn;OK - 1.2798 vn;OK - 1.2791 vn;ERRO - 1.0423 fn;ERRO - 1.0788 fn;ERRO - 1.0611 fn;ERRO - 1.0669 fn;ERRO - 1.0099 fn;ERRO - 1.0273 fn;
39;OK - 1.2654 vn;OK - 1.3645 vn;OK - 1.4024 vn;OK - 1.3014 vn;OK - 1.3567 vn;OK - 1.3769 vn;OK - 1.2039 vn;OK - 1.4390 vn;OK - 1.3359 vn;OK - 1.3463 vn;OK - 1.3100 vn;OK - 1.2995 vn;OK - 1.3357 vn;OK - 1.2960 vn;OK - 1.3034 vn;OK - 1.3042 vn;OK - 1.2487 vn;OK - 1.3639 vn;OK - 1.3621 vn;OK - 1.2685 vn;OK - 1.3026 vn;OK - 1.2374 vn;OK - 1.2910 vn;OK - 1.2971 vn;OK - 1.2854 vn;OK - 1.3058 vn;OK - 1.3058 vn;OK - 1.2685 vn;OK - 1.2950 vn;OK - 1.2434 vn;OK - 1.3137 vn;OK - 1.2621 vn;ERRO - 0.9111 fn;ERRO - 0.9288 fn;OK - 0.6604 vp;ERRO - 0.9817 fn;ERRO - 0.7402 fn;OK - 0.0000 vp;ERRO - 1.0273 fn;
40;OK - 1.2292 vn;OK - 1.3507 vn;OK - 1.3557 vn;OK - 1.3105 vn;OK - 1.3717 vn;OK - 1.3543 vn;OK - 1.2218 vn;OK - 1.4149 vn;OK - 1.3433 vn;OK - 1.3108 vn;OK - 1.3340 vn;OK - 1.3330 vn;OK - 1.3084 vn;OK - 1.3062 vn;OK - 1.3409 vn;OK - 1.3051 vn;OK - 1.3086 vn;OK - 1.3506 vn;OK - 1.3440 vn;OK - 1.2784 vn;OK - 1.3104 vn;OK - 1.2237 vn;OK - 1.2890 vn;OK - 1.3557 vn;OK - 1.2433 vn;OK - 1.2974 vn;OK - 1.2974 vn;OK - 1.2630 vn;OK - 1.3075 vn;OK - 1.2757 vn;OK - 1.2991 vn;OK - 1.2859 vn;ERRO - 0.8641 fn;ERRO - 0.9472 fn;ERRO - 0.8698 fn;ERRO - 0.9939 fn;OK - 0.6610 vp;ERRO - 0.8020 fn;ERRO - 1.0723 fn;ERRO - 0.8020 fn;
41;OK - 1.1975 vn;OK - 1.2998 vn;OK - 1.3491 vn;OK - 1.2814 vn;OK - 1.3485 vn;OK - 1.3356 vn;OK - 1.2486 vn;OK - 1.3531 vn;OK - 1.3420 vn;OK - 1.2876 vn;OK - 1.2652 vn;OK - 1.2887 vn;OK - 1.2752 vn;OK - 1.2259 vn;OK - 1.2608 vn;OK - 1.2581 vn;OK - 1.2522 vn;OK - 1.3369 vn;OK - 1.3221 vn;OK - 1.2712 vn;OK - 1.2735 vn;OK - 1.2187 vn;OK - 1.2075 vn;OK - 1.2974 vn;OK - 1.2150 vn;OK - 1.3151 vn;OK - 1.3151 vn;OK - 1.2568 vn;OK - 1.2691 vn;OK - 1.2754 vn;OK - 1.2342 vn;OK - 1.2554 vn;ERRO - 0.9496 fn;ERRO - 0.8962 fn;ERRO - 0.8395 fn;ERRO - 0.9961 fn;ERRO - 0.9716 fn;ERRO - 0.8374 fn;ERRO - 1.0762 fn;ERRO - 0.8374 fn;ERRO - 0.9500 fn;
42;OK - 1.2596 vn;OK - 1.3523 vn;OK - 1.4012 vn;OK - 1.2699 vn;OK - 1.3311 vn;OK - 1.3207 vn;OK - 1.1721 vn;OK - 1.4174 vn;OK - 1.3331 vn;OK - 1.3452 vn;OK - 1.3001 vn;OK - 1.3302 vn;OK - 1.3494 vn;OK - 1.3116 vn;OK - 1.2988 vn;OK - 1.2876 vn;OK - 1.2940 vn;OK - 1.3585 vn;OK - 1.3522 vn;OK - 1.2507 vn;OK - 1.2922 vn;OK - 1.1865 vn;OK - 1.2894 vn;OK - 1.2824 vn;OK - 1.2023 vn;OK - 1.3044 vn;OK - 1.3044 vn;OK - 1.2576 vn;OK - 1.2869 vn;OK - 1.2558 vn;OK - 1.3009 vn;OK - 1.2400 vn;ERRO - 0.9134 fn;ERRO - 0.9403 fn;ERRO - 0.8017 fn;ERRO - 0.9555 fn;ERRO - 0.7930 fn;OK - 0.6788 vp;ERRO - 1.0084 fn;OK - 0.6788 vp;ERRO - 0.8120 fn;ERRO - 0.8211 fn;
43;OK - 1.3932 vn;OK - 1.3228 vn;OK - 1.2625 vn;OK - 1.2704 vn;OK - 1.3036 vn;OK - 1.3211 vn;OK - 1.2825 vn;OK - 1.3156 vn;OK - 1.2523 vn;OK - 1.2757 vn;OK - 1.2489 vn;OK - 1.2610 vn;OK - 1.2107 vn;OK - 1.2232 vn;OK - 1.2597 vn;OK - 1.2485 vn;OK - 1.2262 vn;OK - 1.2730 vn;OK - 1.2013 vn;OK - 1.2812 vn;OK - 1.2346 vn;OK - 1.3490 vn;OK - 1.2872 vn;OK - 1.3797 vn;OK - 1.2653 vn;OK - 1.4013 vn;OK - 1.4013 vn;OK - 1.3518 vn;OK - 1.3567 vn;OK - 1.3363 vn;OK - 1.3994 vn;OK - 1.3413 vn;OK - 1.3036 vn;OK - 1.2716 vn;OK - 1.2522 vn;OK - 1.2643 vn;OK - 1.2323 vn;OK - 1.2390 vn;OK - 1.3071 vn;OK - 1.2390 vn;OK - 1.2463 vn;OK - 1.2123 vn;OK - 1.2755 vn;
44;OK - 1.3917 vn;OK - 1.3117 vn;OK - 1.3095 vn;OK - 1.2699 vn;OK - 1.3016 vn;OK - 1.3348 vn;OK - 1.2549 vn;OK - 1.3271 vn;OK - 1.2776 vn;OK - 1.2565 vn;OK - 1.2879 vn;OK - 1.2336 vn;OK - 1.1932 vn;OK - 1.1750 vn;OK - 1.1776 vn;OK - 1.2606 vn;OK - 1.1876 vn;OK - 1.2310 vn;OK - 1.1799 vn;OK - 1.2617 vn;OK - 1.1959 vn;OK - 1.3452 vn;OK - 1.2577 vn;OK - 1.3394 vn;OK - 1.3166 vn;OK - 1.3850 vn;OK - 1.3850 vn;OK - 1.3259 vn;OK - 1.3500 vn;OK - 1.3398 vn;OK - 1.3377 vn;OK - 1.3195 vn;OK - 1.3324 vn;OK - 1.3374 vn;OK - 1.3027 vn;OK - 1.3502 vn;OK - 1.2868 vn;OK - 1.2811 vn;OK - 1.3179 vn;OK - 1.2811 vn;OK - 1.3224 vn;OK - 1.2777 vn;OK - 1.3328 vn;ERRO - 1.0370 fn;
45;OK - 1.4226 vn;OK - 1.2804 vn;OK - 1.2413 vn;OK - 1.3431 vn;OK - 1.2834 vn;OK - 1.3164 vn;OK - 1.2741 vn;OK - 1.3073 vn;OK - 1.2889 vn;OK - 1.2358 vn;OK - 1.2998 vn;OK - 1.1886 vn;OK - 1.2501 vn;OK - 1.2184 vn;OK - 1.2165 vn;OK - 1.2331 vn;OK - 1.2172 vn;OK - 1.2416 vn;OK - 1.0951 vn;OK - 1.2224 vn;OK - 1.1874 vn;OK - 1.3697 vn;OK - 1.3184 vn;OK - 1.3705 vn;OK - 1.3535 vn;OK - 1.4277 vn;OK - 1.4277 vn;OK - 1.3812 vn;OK - 1.3680 vn;OK - 1.3911 vn;OK - 1.3582 vn;OK - 1.3730 vn;OK - 1.3684 vn;OK - 1.3996 vn;OK - 1.3167 vn;OK - 1.3819 vn;OK - 1.3274 vn;OK - 1.3432 vn;OK - 1.3190 vn;OK - 1.3432 vn;OK - 1.3770 vn;OK - 1.3440 vn;OK - 1.3367 vn;ERRO - 1.0928 fn;ERRO - 0.9371 fn;
46;OK - 1.3443 vn;OK - 1.2979 vn;OK - 1.2881 vn;OK - 1.2277 vn;OK - 1.2606 vn;OK - 1.3284 vn;OK - 1.3026 vn;OK - 1.2769 vn;OK - 1.3048 vn;OK - 1.2834 vn;OK - 1.2802 vn;OK - 1.2396 vn;OK - 1.2969 vn;OK - 1.2963 vn;OK - 1.1305 vn;OK - 1.2722 vn;OK - 1.2553 vn;OK - 1.2746 vn;OK - 1.1658 vn;OK - 1.2050 vn;OK - 1.2494 vn;OK - 1.3272 vn;OK - 1.3165 vn;OK - 1.3345 vn;OK - 1.2949 vn;OK - 1.4121 vn;OK - 1.4121 vn;OK - 1.4031 vn;OK - 1.3584 vn;OK - 1.3929 vn;OK - 1.3806 vn;OK - 1.3832 vn;OK - 1.2553 vn;OK - 1.2858 vn;OK - 1.2849 vn;OK - 1.2671 vn;OK - 1.2875 vn;OK - 1.2921 vn;OK - 1.3259 vn;OK - 1.2921 vn;OK - 1.3269 vn;OK - 1.3135 vn;OK - 1.3266 vn;ERRO - 1.1023 fn;ERRO - 1.0356 fn;ERRO - 1.0117 fn;
47;OK - 1.3940 vn;OK - 1.2329 vn;OK - 1.2390 vn;OK - 1.2809 vn;OK - 1.2786 vn;OK - 1.3068 vn;OK - 1.2445 vn;OK - 1.2712 vn;OK - 1.2674 vn;OK - 1.2414 vn;OK - 1.2793 vn;OK - 1.2714 vn;OK - 1.2890 vn;OK - 1.2944 vn;OK - 1.2728 vn;OK - 1.2743 vn;OK - 1.2541 vn;OK - 1.2611 vn;OK - 1.1128 vn;OK - 1.2510 vn;OK - 1.2502 vn;OK - 1.3498 vn;OK - 1.2886 vn;OK - 1.3338 vn;OK - 1.3313 vn;OK - 1.3800 vn;OK - 1.3800 vn;OK - 1.3471 vn;OK - 1.3579 vn;OK - 1.3348 vn;OK - 1.3650 vn;OK - 1.3415 vn;OK - 1.3682 vn;OK - 1.3759 vn;OK - 1.3364 vn;OK - 1.3855 vn;OK - 1.3733 vn;OK - 1.3562 vn;OK - 1.3313 vn;OK - 1.3562 vn;OK - 1.3819 vn;OK - 1.3398 vn;OK - 1.3551 vn;ERRO - 1.0297 fn;ERRO - 0.8633 fn;ERRO - 0.8057 fn;ERRO - 1.0573 fn;
48;OK - 1.4309 vn;OK - 1.2594 vn;OK - 1.2310 vn;OK - 1.3330 vn;OK - 1.2851 vn;OK - 1.3025 vn;OK - 1.2507 vn;OK - 1.2967 vn;OK - 1.2703 vn;OK - 1.2288 vn;OK - 1.2978 vn;OK - 1.2153 vn;OK - 1.2275 vn;OK - 1.1955 vn;OK - 1.2103 vn;OK - 1.2604 vn;OK - 1.2212 vn;OK - 1.2147 vn;OK - 1.0650 vn;OK - 1.2058 vn;OK - 1.2370 vn;OK - 1.3835 vn;OK - 1.3506 vn;OK - 1.3844 vn;OK - 1.3359 vn;OK - 1.4305 vn;OK - 1.4305 vn;OK - 1.3813 vn;OK - 1.4027 vn;OK - 1.3648 vn;OK - 1.3929 vn;OK - 1.3787 vn;OK - 1.3544 vn;OK - 1.3684 vn;OK - 1.3129 vn;OK - 1.3913 vn;OK - 1.3262 vn;OK - 1.3397 vn;OK - 1.3249 vn;OK - 1.3397 vn;OK - 1.3420 vn;OK - 1.3290 vn;OK - 1.3341 vn;ERRO - 1.0216 fn;ERRO - 0.8228 fn;ERRO - 0.7257 fn;ERRO - 0.9942 fn;ERRO - 0.8051 fn;
49;OK - 1.4187 vn;OK - 1.3297 vn;OK - 1.3419 vn;OK - 1.2976 vn;OK - 1.3400 vn;OK - 1.3424 vn;OK - 1.0725 vn;OK - 1.3471 vn;OK - 1.3340 vn;OK - 1.3011 vn;OK - 1.3746 vn;OK - 1.3152 vn;OK - 1.2958 vn;OK - 1.3386 vn;OK - 1.2579 vn;OK - 1.3232 vn;OK - 1.2234 vn;OK - 1.2600 vn;OK - 1.2153 vn;OK - 1.2481 vn;OK - 1.2427 vn;OK - 1.2854 vn;OK - 1.2072 vn;OK - 1.3269 vn;OK - 1.3132 vn;OK - 1.3548 vn;OK - 1.3548 vn;OK - 1.2538 vn;OK - 1.3609 vn;OK - 1.3146 vn;OK - 1.3890 vn;OK - 1.3293 vn;OK - 1.2378 vn;OK - 1.3108 vn;OK - 1.2533 vn;OK - 1.3335 vn;OK - 1.2459 vn;OK - 1.2483 vn;OK - 1.1875 vn;OK - 1.2483 vn;OK - 1.2728 vn;OK - 1.3219 vn;OK - 1.2536 vn;ERRO - 1.1672 fn;ERRO - 1.0343 fn;ERRO - 1.0592 fn;ERRO - 1.1129 fn;ERRO - 1.0549 fn;ERRO - 1.0558 fn;
50;OK - 1.4001 vn;OK - 1.2633 vn;OK - 1.2278 vn;OK - 1.2961 vn;OK - 1.2761 vn;OK - 1.3145 vn;OK - 1.2565 vn;OK - 1.2813 vn;OK - 1.2631 vn;OK - 1.2187 vn;OK - 1.2735 vn;OK - 1.2358 vn;OK - 1.2294 vn;OK - 1.1812 vn;OK - 1.1973 vn;OK - 1.2470 vn;OK - 1.1949 vn;OK - 1.2363 vn;OK - 1.0608 vn;OK - 1.2312 vn;OK - 1.2230 vn;OK - 1.4156 vn;OK - 1.3125 vn;OK - 1.3869 vn;OK - 1.3593 vn;OK - 1.4347 vn;OK - 1.4347 vn;OK - 1.3997 vn;OK - 1.3849 vn;OK - 1.3818 vn;OK - 1.3873 vn;OK - 1.4051 vn;OK - 1.3517 vn;OK - 1.3726 vn;OK - 1.3336 vn;OK - 1.3646 vn;OK - 1.3095 vn;OK - 1.3440 vn;OK - 1.3388 vn;OK - 1.3440 vn;OK - 1.3545 vn;OK - 1.3348 vn;OK - 1.3457 vn;ERRO - 0.9934 fn;ERRO - 0.8656 fn;ERRO - 0.7087 fn;ERRO - 1.0090 fn;ERRO - 0.7883 fn;OK - 0.5363 vp;ERRO - 1.0738 fn;
51;OK - 1.3971 vn;OK - 1.2807 vn;OK - 1.2656 vn;OK - 1.2694 vn;OK - 1.2786 vn;OK - 1.3228 vn;OK - 1.2295 vn;OK - 1.3132 vn;OK - 1.2512 vn;OK - 1.2266 vn;OK - 1.2674 vn;OK - 1.2479 vn;OK - 1.2479 vn;OK - 1.2262 vn;OK - 1.2360 vn;OK - 1.2552 vn;OK - 1.1760 vn;OK - 1.2675 vn;OK - 1.1292 vn;OK - 1.2444 vn;OK - 1.2200 vn;OK - 1.3572 vn;OK - 1.2635 vn;OK - 1.3101 vn;OK - 1.3293 vn;OK - 1.3753 vn;OK - 1.3753 vn;OK - 1.3481 vn;OK - 1.2984 vn;OK - 1.3343 vn;OK - 1.3709 vn;OK - 1.3421 vn;OK - 1.3677 vn;OK - 1.3854 vn;OK - 1.3445 vn;OK - 1.3716 vn;OK - 1.3500 vn;OK - 1.3371 vn;OK - 1.3393 vn;OK - 1.3371 vn;OK - 1.3950 vn;OK - 1.3287 vn;OK - 1.3503 vn;ERRO - 1.0010 fn;ERRO - 0.8587 fn;ERRO - 0.8451 fn;ERRO - 1.0966 fn;OK - 0.5962 vp;ERRO - 0.8743 fn;ERRO - 1.0875 fn;ERRO - 0.7491 fn;
52;OK - 1.4100 vn;OK - 1.2528 vn;OK - 1.2482 vn;OK - 1.2849 vn;OK - 1.2863 vn;OK - 1.2865 vn;OK - 1.2670 vn;OK - 1.2803 vn;OK - 1.3000 vn;OK - 1.2396 vn;OK - 1.2560 vn;OK - 1.2058 vn;OK - 1.1938 vn;OK - 1.1792 vn;OK - 1.1924 vn;OK - 1.2063 vn;OK - 1.2193 vn;OK - 1.2150 vn;OK - 1.1125 vn;OK - 1.1910 vn;OK - 1.1919 vn;OK - 1.3571 vn;OK - 1.3188 vn;OK - 1.4064 vn;OK - 1.3538 vn;OK - 1.4313 vn;OK - 1.4313 vn;OK - 1.3939 vn;OK - 1.4130 vn;OK - 1.3624 vn;OK - 1.3548 vn;OK - 1.3796 vn;OK - 1.3384 vn;OK - 1.3553 vn;OK - 1.3320 vn;OK - 1.3777 vn;OK - 1.3147 vn;OK - 1.3509 vn;OK - 1.3641 vn;OK - 1.3509 vn;OK - 1.3585 vn;OK - 1.3128 vn;OK - 1.3366 vn;ERRO - 1.0367 fn;ERRO - 0.8362 fn;ERRO - 0.8868 fn;ERRO - 0.9899 fn;ERRO - 0.9137 fn;ERRO - 0.7722 fn;ERRO - 1.1265 fn;ERRO - 0.7505 fn;ERRO - 0.9390 fn;
53;OK - 1.3885 vn;OK - 1.2251 vn;OK - 1.2478 vn;OK - 1.3206 vn;OK - 1.3038 vn;OK - 1.2957 vn;OK - 1.2288 vn;OK - 1.2659 vn;OK - 1.2669 vn;OK - 1.2211 vn;OK - 1.2767 vn;OK - 1.2208 vn;OK - 1.2605 vn;OK - 1.2363 vn;OK - 1.2119 vn;OK - 1.2963 vn;OK - 1.2316 vn;OK - 1.2653 vn;OK - 1.0840 vn;OK - 1.2497 vn;OK - 1.2545 vn;OK - 1.3615 vn;OK - 1.3240 vn;OK - 1.3523 vn;OK - 1.3499 vn;OK - 1.4047 vn;OK - 1.4047 vn;OK - 1.3659 vn;OK - 1.3869 vn;OK - 1.3650 vn;OK - 1.3730 vn;OK - 1.3815 vn;OK - 1.3523 vn;OK - 1.3650 vn;OK - 1.3077 vn;OK - 1.3929 vn;OK - 1.3185 vn;OK - 1.3504 vn;OK - 1.3070 vn;OK - 1.3504 vn;OK - 1.3623 vn;OK - 1.3464 vn;OK - 1.3596 vn;ERRO - 1.0563 fn;ERRO - 0.8762 fn;ERRO - 0.7829 fn;ERRO - 1.0572 fn;OK - 0.6959 vp;OK - 0.6988 vp;ERRO - 1.0610 fn;OK - 0.6695 vp;ERRO - 0.7207 fn;ERRO - 0.9091 fn;
54;OK - 1.3424 vn;OK - 1.3702 vn;OK - 1.4240 vn;OK - 1.3874 vn;OK - 1.4080 vn;OK - 1.4297 vn;OK - 1.3592 vn;OK - 1.4097 vn;OK - 1.4064 vn;OK - 1.3465 vn;OK - 1.4563 vn;OK - 1.2771 vn;OK - 1.3277 vn;OK - 1.2946 vn;OK - 1.3202 vn;OK - 1.3374 vn;OK - 1.3327 vn;OK - 1.3265 vn;OK - 1.3659 vn;OK - 1.3186 vn;OK - 1.3624 vn;OK - 1.2695 vn;OK - 1.3562 vn;OK - 1.3670 vn;OK - 1.2947 vn;OK - 1.2973 vn;OK - 1.2973 vn;OK - 1.3054 vn;OK - 1.2840 vn;OK - 1.3312 vn;OK - 1.2605 vn;OK - 1.3076 vn;OK - 1.3312 vn;OK - 1.3126 vn;OK - 1.3499 vn;OK - 1.3226 vn;OK - 1.2681 vn;OK - 1.3427 vn;OK - 1.3001 vn;OK - 1.3427 vn;OK - 1.2779 vn;OK - 1.3511 vn;OK - 1.3220 vn;OK - 1.3615 vn;OK - 1.3534 vn;OK - 1.3561 vn;OK - 1.3834 vn;OK - 1.3605 vn;OK - 1.3331 vn;OK - 1.3269 vn;OK - 1.3684 vn;OK - 1.4095 vn;OK - 1.3876 vn;OK - 1.3256 vn;
55;OK - 1.3009 vn;OK - 1.3725 vn;OK - 1.4007 vn;OK - 1.3828 vn;OK - 1.4038 vn;OK - 1.4206 vn;OK - 1.2990 vn;OK - 1.3854 vn;OK - 1.3729 vn;OK - 1.3590 vn;OK - 1.3983 vn;OK - 1.3413 vn;OK - 1.2868 vn;OK - 1.2891 vn;OK - 1.3031 vn;OK - 1.3359 vn;OK - 1.2936 vn;OK - 1.3106 vn;OK - 1.3761 vn;OK - 1.3059 vn;OK - 1.3684 vn;OK - 1.2481 vn;OK - 1.3418 vn;OK - 1.2227 vn;OK - 1.3095 vn;OK - 1.1971 vn;OK - 1.1971 vn;OK - 1.2668 vn;OK - 1.2363 vn;OK - 1.2420 vn;OK - 1.2348 vn;OK - 1.2504 vn;OK - 1.3228 vn;OK - 1.2078 vn;OK - 1.2578 vn;OK - 1.3365 vn;OK - 1.2831 vn;OK - 1.2615 vn;OK - 1.2173 vn;OK - 1.2615 vn;OK - 1.2678 vn;OK - 1.2847 vn;OK - 1.2839 vn;OK - 1.4271 vn;OK - 1.3406 vn;OK - 1.4200 vn;OK - 1.3665 vn;OK - 1.4079 vn;OK - 1.3756 vn;OK - 1.3482 vn;OK - 1.4163 vn;OK - 1.4401 vn;OK - 1.4183 vn;OK - 1.3783 vn;ERRO - 1.0558 fn;
56;OK - 1.3078 vn;OK - 1.3171 vn;OK - 1.4083 vn;OK - 1.3662 vn;OK - 1.3768 vn;OK - 1.3971 vn;OK - 1.2900 vn;OK - 1.3822 vn;OK - 1.3718 vn;OK - 1.3283 vn;OK - 1.3732 vn;OK - 1.3981 vn;OK - 1.3421 vn;OK - 1.3076 vn;OK - 1.3077 vn;OK - 1.3439 vn;OK - 1.3633 vn;OK - 1.3225 vn;OK - 1.3948 vn;OK - 1.3381 vn;OK - 1.3593 vn;OK - 1.2908 vn;OK - 1.3793 vn;OK - 1.2085 vn;OK - 1.2887 vn;OK - 1.1692 vn;OK - 1.1692 vn;OK - 1.2981 vn;OK - 1.2041 vn;OK - 1.2313 vn;OK - 1.1946 vn;OK - 1.2111 vn;OK - 1.3602 vn;OK - 1.2329 vn;OK - 1.3151 vn;OK - 1.3357 vn;OK - 1.3116 vn;OK - 1.3103 vn;OK - 1.2927 vn;OK - 1.3103 vn;OK - 1.3342 vn;OK - 1.2684 vn;OK - 1.2811 vn;OK - 1.4241 vn;OK - 1.3701 vn;OK - 1.4127 vn;OK - 1.4210 vn;OK - 1.4030 vn;OK - 1.3683 vn;OK - 1.3909 vn;OK - 1.4057 vn;OK - 1.4186 vn;OK - 1.4437 vn;OK - 1.3893 vn;ERRO - 1.0671 fn;ERRO - 0.8956 fn;
57;OK - 1.2399 vn;OK - 1.3446 vn;OK - 1.3902 vn;OK - 1.1312 vn;OK - 1.3352 vn;OK - 1.3711 vn;OK - 1.2853 vn;OK - 1.3370 vn;OK - 1.3007 vn;OK - 1.3544 vn;OK - 1.3203 vn;OK - 1.3444 vn;OK - 1.3170 vn;OK - 1.2836 vn;OK - 1.1802 vn;OK - 1.3372 vn;OK - 1.3317 vn;OK - 1.3018 vn;OK - 1.3220 vn;OK - 1.2838 vn;OK - 1.3083 vn;OK - 1.2759 vn;OK - 1.3247 vn;OK - 1.2277 vn;OK - 1.0525 vn;OK - 1.2356 vn;OK - 1.2356 vn;OK - 1.2148 vn;OK - 1.1699 vn;OK - 1.2301 vn;OK - 1.2217 vn;OK - 1.2150 vn;OK - 1.3036 vn;OK - 1.2614 vn;OK - 1.2945 vn;OK - 1.1700 vn;OK - 1.2470 vn;OK - 1.2661 vn;OK - 1.2268 vn;OK - 1.2661 vn;OK - 1.3080 vn;OK - 1.2475 vn;OK - 1.2581 vn;OK - 1.3327 vn;OK - 1.3007 vn;OK - 1.3450 vn;OK - 1.2885 vn;OK - 1.3369 vn;OK - 1.3263 vn;OK - 1.3459 vn;OK - 1.3327 vn;OK - 1.3631 vn;OK - 1.3752 vn;OK - 1.3333 vn;ERRO - 1.1260 fn;ERRO - 1.1260 fn;ERRO - 1.1146 fn;
58;OK - 1.3020 vn;OK - 1.3192 vn;OK - 1.3964 vn;OK - 1.3434 vn;OK - 1.3507 vn;OK - 1.3737 vn;OK - 1.2927 vn;OK - 1.3885 vn;OK - 1.3545 vn;OK - 1.3386 vn;OK - 1.3927 vn;OK - 1.3532 vn;OK - 1.3627 vn;OK - 1.3335 vn;OK - 1.3217 vn;OK - 1.3378 vn;OK - 1.3325 vn;OK - 1.2869 vn;OK - 1.3750 vn;OK - 1.2965 vn;OK - 1.3823 vn;OK - 1.2789 vn;OK - 1.3457 vn;OK - 1.2095 vn;OK - 1.2952 vn;OK - 1.1535 vn;OK - 1.1535 vn;OK - 1.2843 vn;OK - 1.1816 vn;OK - 1.2119 vn;OK - 1.2404 vn;OK - 1.2193 vn;OK - 1.3372 vn;OK - 1.2570 vn;OK - 1.2792 vn;OK - 1.3528 vn;OK - 1.2864 vn;OK - 1.2570 vn;OK - 1.2709 vn;OK - 1.2570 vn;OK - 1.2878 vn;OK - 1.3060 vn;OK - 1.2721 vn;OK - 1.4098 vn;OK - 1.3310 vn;OK - 1.3871 vn;OK - 1.3716 vn;OK - 1.3924 vn;OK - 1.3727 vn;OK - 1.3470 vn;OK - 1.3937 vn;OK - 1.4030 vn;OK - 1.4318 vn;OK - 1.3809 vn;ERRO - 1.0276 fn;ERRO - 0.7370 fn;ERRO - 0.8415 fn;ERRO - 1.0881 fn;
