Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
82;OK - 0.8649 vn;OK - 1.4125 vn;OK - 1.3803 vn;ERRO - 0.7274 fp;OK - 1.3183 vn;OK - 1.3606 vn;ERRO - 0.5911 fp;OK - 1.3530 vn;OK - 1.2542 vn;OK - 1.2809 vn;OK - 1.2767 vn;OK - 1.0840 vn;ERRO - 0.7010 fp;ERRO - 0.7863 fp;ERRO - 0.7383 fp;ERRO - 0.7490 fp;ERRO - 0.5938 fp;OK - 0.8549 vn;ERRO - 0.7846 fp;ERRO - 0.6665 fp;ERRO - 0.7687 fp;ERRO - 0.6500 fp;OK - 0.8318 vn;OK - 0.9541 vn;ERRO - 0.6407 fp;OK - 0.9728 vn;OK - 0.9728 vn;ERRO - 0.5159 fp;OK - 1.0185 vn;OK - 0.9534 vn;OK - 0.8173 vn;OK - 0.9556 vn;ERRO - 0.6250 fp;ERRO - 0.6583 fp;ERRO - 0.6537 fp;ERRO - 0.6568 fp;ERRO - 0.6814 fp;ERRO - 0.6455 fp;ERRO - 0.5136 fp;ERRO - 0.6455 fp;ERRO - 0.6975 fp;ERRO - 0.6899 fp;ERRO - 0.6474 fp;ERRO - 0.7433 fp;OK - 0.8852 vn;OK - 1.0088 vn;ERRO - 0.7565 fp;OK - 1.0121 vn;OK - 1.0414 vn;ERRO - 0.6457 fp;OK - 0.9735 vn;OK - 0.9276 vn;OK - 0.9219 vn;OK - 1.0074 vn;OK - 1.0853 vn;OK - 0.8533 vn;OK - 1.0378 vn;OK - 0.8071 vn;OK - 1.0263 vn;OK - 1.0263 vn;ERRO - 0.5033 fp;OK - 0.9566 vn;OK - 0.9675 vn;OK - 0.8239 vn;OK - 0.8112 vn;ERRO - 0.5578 fp;ERRO - 0.6811 fp;OK - 0.8662 vn;ERRO - 0.5861 fp;ERRO - 0.7973 fp;ERRO - 0.7973 fp;ERRO - 0.5216 fp;OK - 0.9302 vn;ERRO - 0.7638 fp;ERRO - 0.7593 fp;ERRO - 0.7591 fp;ERRO - 0.8645 fn;ERRO - 0.8026 fn;ERRO - 0.8893 fn;OK - 0.6110 vp;OK - 0.7202 vp;ERRO - 0.8026 fn;
83;OK - 1.0097 vn;OK - 1.2817 vn;OK - 1.2896 vn;OK - 1.0396 vn;OK - 1.2356 vn;OK - 1.3091 vn;OK - 0.9379 vn;OK - 1.2392 vn;OK - 1.2196 vn;OK - 1.2935 vn;OK - 1.1676 vn;OK - 1.0608 vn;OK - 0.8803 vn;OK - 0.9046 vn;OK - 1.0008 vn;OK - 0.8928 vn;OK - 0.9294 vn;OK - 0.9051 vn;OK - 0.8995 vn;OK - 0.9179 vn;OK - 0.9027 vn;OK - 0.9870 vn;OK - 0.9748 vn;OK - 0.9770 vn;OK - 1.0714 vn;OK - 0.9143 vn;OK - 0.9143 vn;OK - 0.9345 vn;OK - 0.9899 vn;OK - 0.9070 vn;OK - 0.8943 vn;OK - 0.9793 vn;OK - 0.9442 vn;OK - 0.8614 vn;OK - 0.8945 vn;OK - 0.9852 vn;OK - 0.8610 vn;OK - 0.8971 vn;OK - 0.9612 vn;OK - 0.8971 vn;OK - 0.8806 vn;OK - 0.9400 vn;OK - 0.9225 vn;OK - 0.8959 vn;OK - 0.9619 vn;OK - 1.0379 vn;OK - 0.9925 vn;OK - 1.0758 vn;OK - 1.0232 vn;OK - 0.9232 vn;OK - 0.9957 vn;OK - 0.9702 vn;OK - 0.9361 vn;OK - 1.0581 vn;OK - 1.0729 vn;OK - 0.8346 vn;OK - 0.9052 vn;OK - 0.9366 vn;OK - 0.8952 vn;OK - 0.8952 vn;OK - 0.9375 vn;OK - 0.8731 vn;OK - 0.9163 vn;OK - 0.9297 vn;OK - 0.9087 vn;OK - 0.9392 vn;OK - 0.9043 vn;OK - 0.9694 vn;OK - 1.0408 vn;OK - 0.9356 vn;OK - 0.9356 vn;OK - 0.9308 vn;OK - 1.0145 vn;OK - 0.9699 vn;OK - 1.0004 vn;OK - 1.0028 vn;ERRO - 0.8828 fn;ERRO - 0.8747 fn;OK - 0.7322 vp;ERRO - 0.9021 fn;ERRO - 0.8327 fn;ERRO - 0.8747 fn;ERRO - 0.9131 fn;
84;OK - 1.0676 vn;OK - 1.2107 vn;OK - 1.2323 vn;OK - 1.0725 vn;OK - 1.1871 vn;OK - 1.2841 vn;OK - 1.0758 vn;OK - 1.2114 vn;OK - 1.2142 vn;OK - 1.2181 vn;OK - 1.1641 vn;OK - 1.1212 vn;OK - 0.9271 vn;OK - 0.9246 vn;OK - 1.0432 vn;OK - 1.0135 vn;OK - 1.0044 vn;OK - 0.9720 vn;OK - 0.9571 vn;OK - 0.9976 vn;OK - 0.9516 vn;OK - 1.0776 vn;OK - 1.0036 vn;OK - 1.0609 vn;OK - 1.1562 vn;OK - 1.0187 vn;OK - 1.0187 vn;OK - 1.0494 vn;OK - 1.0836 vn;OK - 0.9536 vn;OK - 0.9530 vn;OK - 1.0801 vn;OK - 1.0081 vn;OK - 0.9423 vn;OK - 0.9754 vn;OK - 1.0632 vn;OK - 0.9647 vn;OK - 0.9652 vn;OK - 1.0757 vn;OK - 0.9652 vn;OK - 0.9863 vn;OK - 1.0112 vn;OK - 1.0208 vn;OK - 0.9821 vn;OK - 0.9963 vn;OK - 1.0463 vn;OK - 1.0882 vn;OK - 1.0665 vn;OK - 1.0230 vn;OK - 1.0222 vn;OK - 1.0019 vn;OK - 1.0368 vn;OK - 0.9907 vn;OK - 1.0676 vn;OK - 1.1474 vn;OK - 0.9259 vn;OK - 0.9946 vn;OK - 1.0299 vn;OK - 0.9908 vn;OK - 0.9908 vn;OK - 1.0471 vn;OK - 0.9662 vn;OK - 0.9830 vn;OK - 0.9445 vn;OK - 0.9703 vn;OK - 1.0507 vn;OK - 0.9978 vn;OK - 1.0188 vn;OK - 1.1289 vn;OK - 1.0067 vn;OK - 1.0067 vn;OK - 1.0584 vn;OK - 1.0311 vn;OK - 1.0184 vn;OK - 1.0286 vn;OK - 1.0542 vn;ERRO - 0.9894 fn;ERRO - 0.9366 fn;OK - 0.7698 vp;ERRO - 1.0156 fn;ERRO - 0.8366 fn;ERRO - 0.9366 fn;ERRO - 1.0044 fn;OK - 0.7199 vp;
85;OK - 0.8649 vn;OK - 1.3531 vn;OK - 1.2926 vn;OK - 0.8993 vn;OK - 1.2611 vn;OK - 1.3492 vn;OK - 0.8073 vn;OK - 1.2717 vn;OK - 1.2445 vn;OK - 1.2128 vn;OK - 1.1936 vn;OK - 1.0087 vn;ERRO - 0.7661 fp;ERRO - 0.7876 fp;OK - 0.8688 vn;ERRO - 0.7855 fp;ERRO - 0.7236 fp;OK - 0.8601 vn;OK - 0.8142 vn;ERRO - 0.7617 fp;ERRO - 0.7960 fp;OK - 0.8013 vn;OK - 0.8418 vn;OK - 0.9444 vn;OK - 0.9150 vn;OK - 0.9529 vn;OK - 0.9529 vn;ERRO - 0.7420 fp;OK - 0.9998 vn;OK - 0.9177 vn;OK - 0.8338 vn;OK - 0.9262 vn;ERRO - 0.6917 fp;ERRO - 0.6599 fp;ERRO - 0.6713 fp;ERRO - 0.7870 fp;ERRO - 0.6966 fp;ERRO - 0.6744 fp;ERRO - 0.7716 fp;ERRO - 0.6744 fp;ERRO - 0.7086 fp;ERRO - 0.7139 fp;ERRO - 0.7200 fp;ERRO - 0.7761 fp;OK - 0.8574 vn;OK - 0.9615 vn;OK - 0.8216 vn;OK - 0.9652 vn;OK - 0.9495 vn;ERRO - 0.7965 fp;OK - 0.8832 vn;OK - 0.8678 vn;OK - 0.8976 vn;OK - 0.9548 vn;OK - 1.0673 vn;ERRO - 0.7987 fp;OK - 0.9519 vn;OK - 0.8808 vn;OK - 0.9425 vn;OK - 0.9425 vn;ERRO - 0.7603 fp;OK - 0.9106 vn;OK - 0.9068 vn;OK - 0.8085 vn;ERRO - 0.7750 fp;ERRO - 0.7414 fp;ERRO - 0.7700 fp;OK - 0.8905 vn;OK - 0.8287 vn;OK - 0.8707 vn;OK - 0.8707 vn;ERRO - 0.7553 fp;OK - 0.9408 vn;OK - 0.8292 vn;OK - 0.8398 vn;OK - 0.8759 vn;OK - 0.7906 vp;ERRO - 0.8169 fn;ERRO - 0.8247 fn;OK - 0.7125 vp;OK - 0.6517 vp;ERRO - 0.8169 fn;OK - 0.6934 vp;OK - 0.7892 vp;ERRO - 0.8857 fn;
86;OK - 0.8770 vn;OK - 1.2760 vn;OK - 1.3099 vn;OK - 0.9474 vn;OK - 1.2462 vn;OK - 1.2849 vn;OK - 0.9064 vn;OK - 1.2908 vn;OK - 1.1757 vn;OK - 1.2471 vn;OK - 1.1814 vn;OK - 1.0984 vn;OK - 0.8313 vn;OK - 0.8156 vn;OK - 0.9161 vn;OK - 0.8922 vn;OK - 0.8851 vn;OK - 0.8849 vn;OK - 0.9185 vn;OK - 0.8030 vn;OK - 0.8684 vn;OK - 0.9126 vn;OK - 0.9360 vn;OK - 0.9295 vn;OK - 0.9920 vn;OK - 0.9037 vn;OK - 0.9037 vn;OK - 0.8991 vn;OK - 0.9219 vn;OK - 0.8811 vn;OK - 0.8136 vn;OK - 0.9171 vn;OK - 0.8051 vn;ERRO - 0.7333 fp;ERRO - 0.7684 fp;OK - 0.8452 vn;ERRO - 0.7847 fp;ERRO - 0.7796 fp;OK - 0.8932 vn;ERRO - 0.7796 fp;OK - 0.8082 vn;OK - 0.8124 vn;OK - 0.8286 vn;OK - 0.8390 vn;OK - 0.9916 vn;OK - 1.0654 vn;OK - 0.9351 vn;OK - 1.0849 vn;OK - 1.0605 vn;OK - 0.9424 vn;OK - 1.0398 vn;OK - 1.0146 vn;OK - 1.0044 vn;OK - 1.0718 vn;OK - 1.0961 vn;ERRO - 0.7541 fp;OK - 0.8716 vn;OK - 0.8889 vn;OK - 0.9258 vn;OK - 0.9258 vn;OK - 0.9072 vn;OK - 0.8359 vn;OK - 0.8649 vn;OK - 0.8045 vn;ERRO - 0.7855 fp;OK - 0.8652 vn;ERRO - 0.7979 fp;OK - 0.9030 vn;OK - 0.9423 vn;OK - 0.8653 vn;OK - 0.8653 vn;OK - 0.9112 vn;OK - 0.9231 vn;OK - 0.8501 vn;OK - 0.8687 vn;OK - 0.8605 vn;ERRO - 0.8538 fn;OK - 0.7777 vp;OK - 0.7402 vp;ERRO - 0.8201 fn;OK - 0.7505 vp;OK - 0.7777 vp;ERRO - 0.8484 fn;OK - 0.7971 vp;ERRO - 0.8149 fn;OK - 0.7242 vp;
87;OK - 1.1864 vn;OK - 1.1027 vn;OK - 1.1143 vn;OK - 1.2793 vn;OK - 1.0997 vn;OK - 1.0859 vn;OK - 1.1596 vn;OK - 1.0781 vn;OK - 1.1063 vn;OK - 1.1482 vn;OK - 1.0847 vn;OK - 0.9569 vn;OK - 1.0815 vn;OK - 1.0908 vn;OK - 1.2606 vn;OK - 1.0524 vn;OK - 1.1308 vn;OK - 1.0230 vn;OK - 1.0987 vn;OK - 1.1267 vn;OK - 1.0574 vn;OK - 1.2290 vn;OK - 1.2315 vn;OK - 1.1575 vn;OK - 1.3382 vn;OK - 1.2006 vn;OK - 1.2006 vn;OK - 1.2148 vn;OK - 1.1679 vn;OK - 1.1836 vn;OK - 1.1332 vn;OK - 1.2160 vn;OK - 1.2079 vn;OK - 1.1694 vn;OK - 1.1816 vn;OK - 1.2787 vn;OK - 1.1365 vn;OK - 1.1711 vn;OK - 1.2124 vn;OK - 1.1711 vn;OK - 1.1817 vn;OK - 1.2052 vn;OK - 1.2085 vn;OK - 1.1017 vn;OK - 0.9834 vn;OK - 1.0867 vn;OK - 1.1794 vn;OK - 1.0630 vn;OK - 1.0274 vn;OK - 1.1349 vn;OK - 1.0351 vn;OK - 1.0093 vn;OK - 1.0180 vn;OK - 1.0290 vn;OK - 1.0903 vn;OK - 1.1429 vn;OK - 1.1006 vn;OK - 1.2397 vn;OK - 1.0985 vn;OK - 1.0985 vn;OK - 1.1978 vn;OK - 1.0665 vn;OK - 1.0581 vn;OK - 1.1125 vn;OK - 1.1462 vn;OK - 1.2242 vn;OK - 1.2009 vn;OK - 1.2160 vn;OK - 1.3189 vn;OK - 1.2185 vn;OK - 1.2185 vn;OK - 1.2279 vn;OK - 1.2554 vn;OK - 1.2058 vn;OK - 1.2140 vn;OK - 1.2128 vn;OK - 1.0343 vn;OK - 1.1685 vn;OK - 1.0241 vn;OK - 1.2032 vn;OK - 1.1168 vn;OK - 1.1685 vn;OK - 1.1922 vn;OK - 1.0306 vn;OK - 1.0576 vn;OK - 1.1234 vn;OK - 1.0842 vn;
88;OK - 1.0406 vn;OK - 1.2895 vn;OK - 1.2501 vn;OK - 1.0639 vn;OK - 1.1870 vn;OK - 1.2699 vn;OK - 0.9326 vn;OK - 1.2569 vn;OK - 1.1406 vn;OK - 1.2255 vn;OK - 1.1482 vn;OK - 1.0102 vn;ERRO - 0.7981 fp;ERRO - 0.7986 fp;OK - 0.9474 vn;OK - 0.8011 vn;OK - 0.8830 vn;OK - 0.8264 vn;OK - 0.8610 vn;OK - 0.8724 vn;OK - 0.8268 vn;OK - 1.0577 vn;OK - 0.9764 vn;OK - 0.9665 vn;OK - 1.1325 vn;OK - 0.9964 vn;OK - 0.9964 vn;OK - 1.0013 vn;OK - 0.9270 vn;OK - 1.0379 vn;OK - 0.9579 vn;OK - 0.9943 vn;OK - 0.9755 vn;OK - 0.9254 vn;OK - 0.9353 vn;OK - 1.0143 vn;OK - 0.9478 vn;OK - 0.9498 vn;OK - 0.9847 vn;OK - 0.9498 vn;OK - 0.9788 vn;OK - 1.0063 vn;OK - 0.9908 vn;OK - 0.9134 vn;OK - 0.9081 vn;OK - 0.9244 vn;OK - 0.9203 vn;OK - 0.9759 vn;OK - 0.9508 vn;OK - 0.8907 vn;OK - 0.8857 vn;OK - 0.8934 vn;OK - 0.9103 vn;OK - 0.9748 vn;OK - 1.1301 vn;OK - 0.9396 vn;OK - 1.0003 vn;OK - 1.0089 vn;OK - 0.9839 vn;OK - 0.9839 vn;OK - 0.9880 vn;OK - 0.9733 vn;OK - 0.9690 vn;OK - 0.9261 vn;OK - 1.0133 vn;OK - 1.0128 vn;OK - 0.9618 vn;OK - 0.9546 vn;OK - 1.1306 vn;OK - 1.0185 vn;OK - 1.0185 vn;OK - 1.0137 vn;OK - 1.0538 vn;OK - 0.9992 vn;OK - 1.0619 vn;OK - 0.9788 vn;OK - 1.0014 vn;OK - 0.9493 vn;OK - 0.9379 vn;OK - 1.0061 vn;OK - 0.9066 vn;OK - 0.9493 vn;OK - 0.9506 vn;OK - 0.9589 vn;OK - 1.0164 vn;OK - 0.8761 vn;OK - 0.9212 vn;ERRO - 1.0576 fn;
89;OK - 1.0261 vn;OK - 1.2718 vn;OK - 1.2510 vn;OK - 1.0615 vn;OK - 1.1523 vn;OK - 1.2278 vn;OK - 0.9590 vn;OK - 1.2082 vn;OK - 1.1060 vn;OK - 1.2004 vn;OK - 1.1341 vn;OK - 1.0301 vn;OK - 0.8612 vn;OK - 0.8178 vn;OK - 0.9741 vn;OK - 0.8424 vn;OK - 0.9067 vn;ERRO - 0.7944 fp;OK - 0.9146 vn;OK - 0.8989 vn;OK - 0.8399 vn;OK - 1.0839 vn;OK - 1.0518 vn;OK - 0.9194 vn;OK - 1.1447 vn;OK - 0.9788 vn;OK - 0.9788 vn;OK - 1.0066 vn;OK - 0.9171 vn;OK - 1.0284 vn;OK - 0.9233 vn;OK - 0.9802 vn;OK - 1.0380 vn;OK - 0.9991 vn;OK - 1.0002 vn;OK - 1.0560 vn;OK - 0.9761 vn;OK - 0.9988 vn;OK - 1.0149 vn;OK - 0.9988 vn;OK - 1.0370 vn;OK - 1.0523 vn;OK - 1.0515 vn;OK - 0.9799 vn;OK - 0.9534 vn;OK - 0.9888 vn;OK - 0.9936 vn;OK - 1.0051 vn;OK - 1.0031 vn;OK - 0.9781 vn;OK - 0.9307 vn;OK - 0.9309 vn;OK - 0.9527 vn;OK - 1.0220 vn;OK - 1.1429 vn;OK - 0.9963 vn;OK - 0.9792 vn;OK - 1.0138 vn;OK - 0.9682 vn;OK - 0.9682 vn;OK - 0.9999 vn;OK - 0.9432 vn;OK - 0.9379 vn;OK - 0.9726 vn;OK - 1.0072 vn;OK - 1.0176 vn;OK - 0.9517 vn;OK - 0.8978 vn;OK - 1.1228 vn;OK - 0.9833 vn;OK - 0.9833 vn;OK - 1.0260 vn;OK - 1.0059 vn;OK - 0.9389 vn;OK - 1.0022 vn;OK - 1.0101 vn;OK - 1.0726 vn;OK - 0.9356 vn;OK - 0.9482 vn;OK - 1.0052 vn;OK - 0.9289 vn;OK - 0.9356 vn;OK - 0.9786 vn;OK - 0.9720 vn;OK - 1.0329 vn;OK - 0.9307 vn;OK - 0.9546 vn;ERRO - 1.0046 fn;OK - 0.6857 vp;
90;OK - 0.8499 vn;OK - 1.4173 vn;OK - 1.3829 vn;ERRO - 0.6920 fp;OK - 1.3624 vn;OK - 1.4080 vn;ERRO - 0.7488 fp;OK - 1.3845 vn;OK - 1.2908 vn;OK - 1.3732 vn;OK - 1.2841 vn;OK - 1.0321 vn;ERRO - 0.6990 fp;ERRO - 0.7643 fp;ERRO - 0.5653 fp;ERRO - 0.7276 fp;ERRO - 0.7909 fp;OK - 0.8213 vn;OK - 0.8371 vn;ERRO - 0.7268 fp;ERRO - 0.7707 fp;OK - 0.8163 vn;OK - 0.9080 vn;OK - 0.9518 vn;ERRO - 0.7219 fp;OK - 0.9379 vn;OK - 0.9379 vn;ERRO - 0.7397 fp;OK - 0.9977 vn;OK - 0.9165 vn;OK - 0.8120 vn;OK - 0.9007 vn;ERRO - 0.7896 fp;ERRO - 0.7597 fp;ERRO - 0.7469 fp;ERRO - 0.6880 fp;ERRO - 0.7555 fp;ERRO - 0.7642 fp;ERRO - 0.7335 fp;ERRO - 0.7642 fp;ERRO - 0.7658 fp;ERRO - 0.7801 fp;ERRO - 0.7331 fp;OK - 0.8549 vn;OK - 0.9716 vn;OK - 1.0767 vn;ERRO - 0.7139 fp;OK - 1.1244 vn;OK - 1.0975 vn;OK - 0.8193 vn;OK - 1.0209 vn;OK - 0.9936 vn;OK - 0.9810 vn;OK - 1.0852 vn;OK - 1.0211 vn;OK - 0.8337 vn;OK - 1.0079 vn;ERRO - 0.6693 fp;OK - 0.9810 vn;OK - 0.9810 vn;ERRO - 0.7659 fp;OK - 0.9188 vn;OK - 0.9611 vn;OK - 0.8579 vn;OK - 0.8131 vn;ERRO - 0.7661 fp;ERRO - 0.7883 fp;OK - 0.9157 vn;ERRO - 0.7557 fp;OK - 0.8207 vn;OK - 0.8207 vn;ERRO - 0.7519 fp;OK - 0.9754 vn;OK - 0.8313 vn;OK - 0.8610 vn;OK - 0.8270 vn;OK - 0.9266 vn;OK - 0.8219 vn;OK - 0.8987 vn;ERRO - 0.5591 fp;ERRO - 0.7814 fp;OK - 0.8219 vn;ERRO - 0.7178 fp;OK - 0.8926 vn;OK - 1.0166 vn;OK - 0.8056 vn;OK - 0.8458 vn;ERRO - 1.1747 fn;ERRO - 0.9383 fn;ERRO - 0.9739 fn;
91;OK - 0.9829 vn;OK - 1.1929 vn;OK - 1.1927 vn;OK - 1.0394 vn;OK - 1.1231 vn;OK - 1.1926 vn;OK - 0.9764 vn;OK - 1.2101 vn;OK - 1.1241 vn;OK - 1.1914 vn;OK - 1.1016 vn;OK - 0.9830 vn;OK - 0.8262 vn;OK - 0.8207 vn;OK - 0.9374 vn;ERRO - 0.7849 fp;OK - 0.8637 vn;ERRO - 0.7607 fp;ERRO - 0.7219 fp;ERRO - 0.7926 fp;ERRO - 0.7568 fp;OK - 1.0442 vn;OK - 0.9818 vn;OK - 1.0516 vn;OK - 1.1141 vn;OK - 1.0004 vn;OK - 1.0004 vn;OK - 1.0101 vn;OK - 0.9780 vn;OK - 1.0007 vn;OK - 0.9354 vn;OK - 1.0472 vn;OK - 0.9746 vn;OK - 0.9583 vn;OK - 0.9801 vn;OK - 1.0284 vn;OK - 0.9629 vn;OK - 0.9873 vn;OK - 0.9982 vn;OK - 0.9873 vn;OK - 0.9583 vn;OK - 1.0394 vn;OK - 1.0399 vn;OK - 0.9377 vn;OK - 0.8876 vn;OK - 0.8648 vn;OK - 0.9498 vn;OK - 0.8915 vn;OK - 0.8721 vn;OK - 0.9420 vn;OK - 0.8279 vn;OK - 0.8962 vn;OK - 0.8620 vn;OK - 0.8760 vn;OK - 1.1647 vn;OK - 1.0027 vn;OK - 1.0426 vn;OK - 0.9900 vn;OK - 0.9795 vn;OK - 0.9795 vn;OK - 0.9773 vn;OK - 0.9689 vn;OK - 0.9414 vn;OK - 0.8975 vn;OK - 0.9903 vn;OK - 1.0240 vn;OK - 0.9795 vn;OK - 0.9521 vn;OK - 1.1104 vn;OK - 0.9948 vn;OK - 0.9948 vn;OK - 1.0396 vn;OK - 1.0548 vn;OK - 1.0074 vn;OK - 0.9992 vn;OK - 1.0477 vn;OK - 1.0436 vn;OK - 0.9649 vn;OK - 0.9299 vn;OK - 0.9705 vn;OK - 0.8510 vn;OK - 0.9649 vn;OK - 0.9706 vn;OK - 0.9140 vn;OK - 0.9199 vn;OK - 0.8854 vn;OK - 0.9402 vn;ERRO - 1.0478 fn;ERRO - 0.8437 fn;ERRO - 0.8592 fn;ERRO - 0.9528 fn;
92;OK - 0.9829 vn;OK - 1.1929 vn;OK - 1.1927 vn;OK - 1.0394 vn;OK - 1.1231 vn;OK - 1.1926 vn;OK - 0.9764 vn;OK - 1.2101 vn;OK - 1.1241 vn;OK - 1.1914 vn;OK - 1.1016 vn;OK - 0.9830 vn;OK - 0.8262 vn;OK - 0.8207 vn;OK - 0.9374 vn;ERRO - 0.7849 fp;OK - 0.8637 vn;ERRO - 0.7607 fp;ERRO - 0.7219 fp;ERRO - 0.7926 fp;ERRO - 0.7568 fp;OK - 1.0442 vn;OK - 0.9818 vn;OK - 1.0516 vn;OK - 1.1141 vn;OK - 1.0004 vn;OK - 1.0004 vn;OK - 1.0101 vn;OK - 0.9780 vn;OK - 1.0007 vn;OK - 0.9354 vn;OK - 1.0472 vn;OK - 0.9746 vn;OK - 0.9583 vn;OK - 0.9801 vn;OK - 1.0284 vn;OK - 0.9629 vn;OK - 0.9873 vn;OK - 0.9982 vn;OK - 0.9873 vn;OK - 0.9583 vn;OK - 1.0394 vn;OK - 1.0399 vn;OK - 0.9377 vn;OK - 0.8876 vn;OK - 0.8648 vn;OK - 0.9498 vn;OK - 0.8915 vn;OK - 0.8721 vn;OK - 0.9420 vn;OK - 0.8279 vn;OK - 0.8962 vn;OK - 0.8620 vn;OK - 0.8760 vn;OK - 1.1647 vn;OK - 1.0027 vn;OK - 1.0426 vn;OK - 0.9900 vn;OK - 0.9795 vn;OK - 0.9795 vn;OK - 0.9773 vn;OK - 0.9689 vn;OK - 0.9414 vn;OK - 0.8975 vn;OK - 0.9903 vn;OK - 1.0240 vn;OK - 0.9795 vn;OK - 0.9521 vn;OK - 1.1104 vn;OK - 0.9948 vn;OK - 0.9948 vn;OK - 1.0396 vn;OK - 1.0548 vn;OK - 1.0074 vn;OK - 0.9992 vn;OK - 1.0477 vn;OK - 1.0436 vn;OK - 0.9649 vn;OK - 0.9299 vn;OK - 0.9705 vn;OK - 0.8510 vn;OK - 0.9649 vn;OK - 0.9706 vn;OK - 0.9140 vn;OK - 0.9199 vn;OK - 0.8854 vn;OK - 0.9402 vn;ERRO - 1.0478 fn;ERRO - 0.8437 fn;ERRO - 0.8592 fn;ERRO - 0.9528 fn;OK - 0.0000 vp;
93;OK - 0.9588 vn;OK - 1.2561 vn;OK - 1.2289 vn;OK - 0.9595 vn;OK - 1.1684 vn;OK - 1.2323 vn;ERRO - 0.6462 fp;OK - 1.2037 vn;OK - 1.1521 vn;OK - 1.1628 vn;OK - 1.1741 vn;OK - 0.9537 vn;ERRO - 0.7083 fp;ERRO - 0.7838 fp;OK - 0.8660 vn;ERRO - 0.7334 fp;ERRO - 0.5986 fp;ERRO - 0.7407 fp;ERRO - 0.6978 fp;ERRO - 0.7090 fp;ERRO - 0.7448 fp;OK - 0.9012 vn;OK - 0.8967 vn;OK - 0.9931 vn;OK - 0.9592 vn;OK - 1.0037 vn;OK - 1.0037 vn;ERRO - 0.7637 fp;OK - 1.0104 vn;OK - 1.0090 vn;OK - 0.8582 vn;OK - 1.0395 vn;OK - 0.8169 vn;OK - 0.8285 vn;OK - 0.8421 vn;OK - 0.9017 vn;OK - 0.8223 vn;OK - 0.8081 vn;ERRO - 0.7467 fp;OK - 0.8081 vn;OK - 0.8556 vn;OK - 0.8912 vn;OK - 0.8844 vn;OK - 0.8354 vn;OK - 0.8084 vn;OK - 0.8381 vn;ERRO - 0.7907 fp;OK - 0.8829 vn;OK - 0.8662 vn;ERRO - 0.5986 fp;OK - 0.8022 vn;OK - 0.8023 vn;ERRO - 0.7807 fp;OK - 0.8313 vn;OK - 1.0674 vn;OK - 0.9050 vn;OK - 1.0102 vn;OK - 0.9591 vn;OK - 1.0027 vn;OK - 1.0027 vn;ERRO - 0.6900 fp;OK - 0.9632 vn;OK - 0.9525 vn;OK - 0.8403 vn;OK - 0.8931 vn;OK - 0.8795 vn;OK - 0.8486 vn;OK - 0.9513 vn;OK - 0.9356 vn;OK - 0.9073 vn;OK - 0.9073 vn;OK - 0.8166 vn;OK - 1.0355 vn;OK - 0.9314 vn;OK - 0.8679 vn;OK - 0.9380 vn;OK - 0.9181 vn;OK - 0.9136 vn;OK - 0.8728 vn;OK - 0.8106 vn;ERRO - 0.7628 fp;OK - 0.9136 vn;ERRO - 0.7003 fp;OK - 0.9226 vn;OK - 0.9840 vn;OK - 0.8118 vn;OK - 0.8952 vn;ERRO - 1.0501 fn;ERRO - 0.8456 fn;ERRO - 0.8750 fn;ERRO - 0.8520 fn;ERRO - 0.8345 fn;ERRO - 0.8345 fn;
