Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
48;OK - 1.4543 vn;OK - 1.3737 vn;OK - 1.3018 vn;OK - 1.3670 vn;OK - 1.3115 vn;OK - 1.3767 vn;OK - 1.2929 vn;OK - 1.4146 vn;OK - 1.4253 vn;OK - 1.3625 vn;OK - 1.3686 vn;OK - 1.2355 vn;OK - 1.2067 vn;OK - 1.2296 vn;OK - 1.2638 vn;OK - 1.2245 vn;OK - 1.1498 vn;OK - 1.2092 vn;OK - 1.1121 vn;OK - 1.2320 vn;OK - 1.1966 vn;OK - 1.4241 vn;OK - 1.2746 vn;OK - 1.4052 vn;OK - 1.3729 vn;OK - 1.4061 vn;OK - 1.4061 vn;OK - 1.3102 vn;OK - 1.4223 vn;OK - 1.4495 vn;OK - 1.3011 vn;OK - 1.4212 vn;OK - 1.3262 vn;OK - 1.4087 vn;OK - 1.3686 vn;OK - 1.3471 vn;OK - 1.4246 vn;OK - 1.3591 vn;OK - 1.3124 vn;OK - 1.3591 vn;OK - 1.3683 vn;OK - 1.3902 vn;OK - 1.4182 vn;ERRO - 1.0764 fn;ERRO - 0.9001 fn;OK - 0.7709 vp;ERRO - 0.9806 fn;OK - 0.8012 vp;
49;OK - 1.4065 vn;OK - 1.5178 vn;OK - 1.5200 vn;OK - 1.2396 vn;OK - 1.4804 vn;OK - 1.5178 vn;OK - 1.0329 vn;OK - 1.5762 vn;OK - 1.5229 vn;OK - 1.5177 vn;OK - 1.4579 vn;OK - 1.1949 vn;OK - 1.1221 vn;OK - 1.1020 vn;OK - 1.0803 vn;OK - 1.1235 vn;OK - 0.9730 vn;OK - 1.0749 vn;OK - 1.0564 vn;OK - 1.0251 vn;OK - 1.1870 vn;OK - 1.2342 vn;OK - 1.2315 vn;OK - 1.2820 vn;OK - 1.1354 vn;OK - 1.2922 vn;OK - 1.2922 vn;OK - 1.0388 vn;OK - 1.3167 vn;OK - 1.3022 vn;OK - 1.2200 vn;OK - 1.2746 vn;OK - 1.0897 vn;OK - 1.2491 vn;OK - 1.1431 vn;OK - 1.0865 vn;OK - 1.2273 vn;OK - 1.1856 vn;OK - 0.9553 vn;OK - 1.1856 vn;OK - 1.1684 vn;OK - 1.2269 vn;OK - 1.1824 vn;ERRO - 1.0296 fn;ERRO - 1.0551 fn;ERRO - 0.9769 fn;ERRO - 0.9742 fn;ERRO - 0.9949 fn;ERRO - 0.9890 fn;
50;OK - 1.4647 vn;OK - 1.3906 vn;OK - 1.3140 vn;OK - 1.3576 vn;OK - 1.3202 vn;OK - 1.3828 vn;OK - 1.2937 vn;OK - 1.4033 vn;OK - 1.4143 vn;OK - 1.3458 vn;OK - 1.3734 vn;OK - 1.2550 vn;OK - 1.2216 vn;OK - 1.2311 vn;OK - 1.2912 vn;OK - 1.2393 vn;OK - 1.1826 vn;OK - 1.2068 vn;OK - 1.1473 vn;OK - 1.2357 vn;OK - 1.1919 vn;OK - 1.4129 vn;OK - 1.2838 vn;OK - 1.4065 vn;OK - 1.3875 vn;OK - 1.4208 vn;OK - 1.4208 vn;OK - 1.3153 vn;OK - 1.4415 vn;OK - 1.4445 vn;OK - 1.2936 vn;OK - 1.3957 vn;OK - 1.3473 vn;OK - 1.4084 vn;OK - 1.3782 vn;OK - 1.3903 vn;OK - 1.4632 vn;OK - 1.3684 vn;OK - 1.3413 vn;OK - 1.3684 vn;OK - 1.3904 vn;OK - 1.3882 vn;OK - 1.4232 vn;ERRO - 1.0745 fn;ERRO - 0.9368 fn;OK - 0.7769 vp;ERRO - 1.0494 fn;OK - 0.8327 vp;OK - 0.6110 vp;ERRO - 1.0335 fn;
51;OK - 1.4819 vn;OK - 1.4134 vn;OK - 1.3868 vn;OK - 1.3522 vn;OK - 1.3526 vn;OK - 1.4034 vn;OK - 1.2546 vn;OK - 1.4185 vn;OK - 1.4502 vn;OK - 1.3998 vn;OK - 1.3970 vn;OK - 1.2585 vn;OK - 1.1708 vn;OK - 1.1934 vn;OK - 1.2378 vn;OK - 1.1807 vn;OK - 1.1479 vn;OK - 1.1694 vn;OK - 1.0660 vn;OK - 1.1806 vn;OK - 1.2144 vn;OK - 1.4134 vn;OK - 1.3111 vn;OK - 1.3587 vn;OK - 1.3262 vn;OK - 1.4148 vn;OK - 1.4148 vn;OK - 1.2996 vn;OK - 1.4327 vn;OK - 1.4045 vn;OK - 1.3490 vn;OK - 1.3844 vn;OK - 1.3471 vn;OK - 1.3535 vn;OK - 1.3526 vn;OK - 1.3420 vn;OK - 1.4454 vn;OK - 1.3350 vn;OK - 1.2773 vn;OK - 1.3350 vn;OK - 1.3400 vn;OK - 1.3772 vn;OK - 1.3916 vn;ERRO - 1.0270 fn;ERRO - 0.9338 fn;OK - 0.8188 vp;ERRO - 1.0458 fn;OK - 0.7300 vp;OK - 0.8350 vp;ERRO - 1.0018 fn;OK - 0.7828 vp;
52;OK - 1.4853 vn;OK - 1.4161 vn;OK - 1.3493 vn;OK - 1.3762 vn;OK - 1.3329 vn;OK - 1.3682 vn;OK - 1.2464 vn;OK - 1.4220 vn;OK - 1.3952 vn;OK - 1.3499 vn;OK - 1.3807 vn;OK - 1.2297 vn;OK - 1.1704 vn;OK - 1.1851 vn;OK - 1.2303 vn;OK - 1.2063 vn;OK - 1.1118 vn;OK - 1.1712 vn;OK - 1.0740 vn;OK - 1.1872 vn;OK - 1.1876 vn;OK - 1.4099 vn;OK - 1.3177 vn;OK - 1.4061 vn;OK - 1.3260 vn;OK - 1.4195 vn;OK - 1.4195 vn;OK - 1.3084 vn;OK - 1.4299 vn;OK - 1.4237 vn;OK - 1.3442 vn;OK - 1.4240 vn;OK - 1.3412 vn;OK - 1.4091 vn;OK - 1.3832 vn;OK - 1.3402 vn;OK - 1.4602 vn;OK - 1.3733 vn;OK - 1.2955 vn;OK - 1.3733 vn;OK - 1.3560 vn;OK - 1.3949 vn;OK - 1.4124 vn;ERRO - 1.1118 fn;ERRO - 0.9382 fn;ERRO - 0.9160 fn;ERRO - 0.9860 fn;ERRO - 0.9051 fn;OK - 0.8372 vp;ERRO - 0.9872 fn;OK - 0.8807 vp;OK - 0.8816 vp;
53;OK - 1.4540 vn;OK - 1.3749 vn;OK - 1.2645 vn;OK - 1.3402 vn;OK - 1.2639 vn;OK - 1.3474 vn;OK - 1.2466 vn;OK - 1.3818 vn;OK - 1.4155 vn;OK - 1.2905 vn;OK - 1.3313 vn;OK - 1.2127 vn;OK - 1.2753 vn;OK - 1.2613 vn;OK - 1.2876 vn;OK - 1.2739 vn;OK - 1.1565 vn;OK - 1.2076 vn;OK - 1.0992 vn;OK - 1.2238 vn;OK - 1.2401 vn;OK - 1.4661 vn;OK - 1.3482 vn;OK - 1.4254 vn;OK - 1.3965 vn;OK - 1.4637 vn;OK - 1.4637 vn;OK - 1.3271 vn;OK - 1.4551 vn;OK - 1.4769 vn;OK - 1.3540 vn;OK - 1.4070 vn;OK - 1.3589 vn;OK - 1.4289 vn;OK - 1.4080 vn;OK - 1.3476 vn;OK - 1.4637 vn;OK - 1.3858 vn;OK - 1.3117 vn;OK - 1.3858 vn;OK - 1.3712 vn;OK - 1.4070 vn;OK - 1.4494 vn;ERRO - 1.1010 fn;ERRO - 0.9211 fn;OK - 0.7591 vp;ERRO - 1.0242 fn;OK - 0.7409 vp;OK - 0.7717 vp;ERRO - 1.0243 fn;OK - 0.7685 vp;OK - 0.7657 vp;OK - 0.8959 vp;
54;OK - 1.2895 vn;OK - 1.3939 vn;OK - 1.4460 vn;OK - 1.2832 vn;OK - 1.3915 vn;OK - 1.3750 vn;OK - 1.2862 vn;OK - 1.4862 vn;OK - 1.3633 vn;OK - 1.4483 vn;OK - 1.3851 vn;OK - 1.1841 vn;OK - 1.3743 vn;OK - 1.2917 vn;OK - 1.2437 vn;OK - 1.3277 vn;OK - 1.3408 vn;OK - 1.2983 vn;OK - 1.3070 vn;OK - 1.3056 vn;OK - 1.3807 vn;OK - 1.2776 vn;OK - 1.3639 vn;OK - 1.2515 vn;OK - 1.2412 vn;OK - 1.2298 vn;OK - 1.2298 vn;OK - 1.2116 vn;OK - 1.2580 vn;OK - 1.2398 vn;OK - 1.2160 vn;OK - 1.2695 vn;OK - 1.3190 vn;OK - 1.4001 vn;OK - 1.3376 vn;OK - 1.2468 vn;OK - 1.3083 vn;OK - 1.3390 vn;OK - 1.2215 vn;OK - 1.3390 vn;OK - 1.2741 vn;OK - 1.3985 vn;OK - 1.3335 vn;OK - 1.4682 vn;OK - 1.4987 vn;OK - 1.4389 vn;OK - 1.3680 vn;OK - 1.3839 vn;OK - 1.4414 vn;OK - 1.3216 vn;OK - 1.4451 vn;OK - 1.4104 vn;OK - 1.3976 vn;OK - 1.4178 vn;
55;OK - 1.3229 vn;OK - 1.4727 vn;OK - 1.5529 vn;OK - 1.2814 vn;OK - 1.4881 vn;OK - 1.4714 vn;OK - 1.2581 vn;OK - 1.5593 vn;OK - 1.5054 vn;OK - 1.5361 vn;OK - 1.4767 vn;OK - 1.3096 vn;OK - 1.3313 vn;OK - 1.2879 vn;OK - 1.2537 vn;OK - 1.2654 vn;OK - 1.2987 vn;OK - 1.2596 vn;OK - 1.2836 vn;OK - 1.2190 vn;OK - 1.3547 vn;OK - 1.1963 vn;OK - 1.3276 vn;OK - 1.2546 vn;OK - 1.2334 vn;OK - 1.2515 vn;OK - 1.2515 vn;OK - 1.1023 vn;OK - 1.2698 vn;OK - 1.2002 vn;OK - 1.1983 vn;OK - 1.2113 vn;OK - 1.2240 vn;OK - 1.2176 vn;OK - 1.1909 vn;OK - 1.2111 vn;OK - 1.2158 vn;OK - 1.2092 vn;OK - 1.1354 vn;OK - 1.2092 vn;OK - 1.1989 vn;OK - 1.2817 vn;OK - 1.2460 vn;OK - 1.3903 vn;OK - 1.4604 vn;OK - 1.4209 vn;OK - 1.4391 vn;OK - 1.4398 vn;OK - 1.4503 vn;OK - 1.2682 vn;OK - 1.4240 vn;OK - 1.3959 vn;OK - 1.4184 vn;OK - 1.3956 vn;ERRO - 1.0866 fn;
56;OK - 1.2401 vn;OK - 1.4341 vn;OK - 1.4828 vn;OK - 1.3037 vn;OK - 1.4273 vn;OK - 1.4498 vn;OK - 1.2447 vn;OK - 1.5627 vn;OK - 1.4185 vn;OK - 1.5149 vn;OK - 1.4212 vn;OK - 1.3188 vn;OK - 1.3797 vn;OK - 1.3764 vn;OK - 1.2648 vn;OK - 1.3724 vn;OK - 1.3724 vn;OK - 1.3021 vn;OK - 1.3370 vn;OK - 1.3122 vn;OK - 1.4111 vn;OK - 1.2608 vn;OK - 1.3336 vn;OK - 1.2327 vn;OK - 1.2686 vn;OK - 1.1625 vn;OK - 1.1625 vn;OK - 1.1572 vn;OK - 1.2442 vn;OK - 1.1493 vn;OK - 1.1848 vn;OK - 1.1830 vn;OK - 1.3190 vn;OK - 1.3235 vn;OK - 1.2764 vn;OK - 1.2411 vn;OK - 1.3316 vn;OK - 1.2959 vn;OK - 1.1670 vn;OK - 1.2959 vn;OK - 1.3106 vn;OK - 1.3750 vn;OK - 1.3470 vn;OK - 1.4490 vn;OK - 1.5189 vn;OK - 1.4619 vn;OK - 1.4028 vn;OK - 1.4570 vn;OK - 1.4614 vn;OK - 1.3179 vn;OK - 1.4545 vn;OK - 1.4151 vn;OK - 1.4441 vn;OK - 1.4303 vn;ERRO - 1.0482 fn;ERRO - 0.9015 fn;
57;OK - 1.1896 vn;OK - 1.4187 vn;OK - 1.4893 vn;OK - 1.0393 vn;OK - 1.4028 vn;OK - 1.3839 vn;OK - 1.1437 vn;OK - 1.5071 vn;OK - 1.3500 vn;OK - 1.5115 vn;OK - 1.3947 vn;OK - 1.1359 vn;OK - 1.2183 vn;OK - 1.1325 vn;OK - 0.9856 vn;OK - 1.1641 vn;OK - 1.2512 vn;OK - 1.1177 vn;OK - 1.1637 vn;OK - 1.1454 vn;OK - 1.2614 vn;OK - 1.2179 vn;OK - 1.2979 vn;OK - 1.1156 vn;OK - 1.0058 vn;OK - 1.0701 vn;OK - 1.0701 vn;OK - 1.0387 vn;OK - 1.0995 vn;OK - 1.1003 vn;OK - 1.1464 vn;OK - 1.0720 vn;OK - 1.2372 vn;OK - 1.3380 vn;OK - 1.3009 vn;OK - 1.0506 vn;OK - 1.2301 vn;OK - 1.2915 vn;OK - 1.0932 vn;OK - 1.2915 vn;OK - 1.2372 vn;OK - 1.3248 vn;OK - 1.2629 vn;OK - 1.4413 vn;OK - 1.4396 vn;OK - 1.4217 vn;OK - 1.2264 vn;OK - 1.4081 vn;OK - 1.4537 vn;OK - 1.2377 vn;OK - 1.4461 vn;OK - 1.3837 vn;OK - 1.4032 vn;OK - 1.3964 vn;ERRO - 0.9616 fn;ERRO - 1.0419 fn;ERRO - 0.9806 fn;
58;OK - 1.2704 vn;OK - 1.4098 vn;OK - 1.4861 vn;OK - 1.2931 vn;OK - 1.4500 vn;OK - 1.4327 vn;OK - 1.2662 vn;OK - 1.5382 vn;OK - 1.4443 vn;OK - 1.5084 vn;OK - 1.4554 vn;OK - 1.2568 vn;OK - 1.3502 vn;OK - 1.3224 vn;OK - 1.2411 vn;OK - 1.2989 vn;OK - 1.3230 vn;OK - 1.2422 vn;OK - 1.2639 vn;OK - 1.2519 vn;OK - 1.3541 vn;OK - 1.2240 vn;OK - 1.3265 vn;OK - 1.1787 vn;OK - 1.2232 vn;OK - 1.1869 vn;OK - 1.1869 vn;OK - 1.1734 vn;OK - 1.2152 vn;OK - 1.1628 vn;OK - 1.1798 vn;OK - 1.1917 vn;OK - 1.2742 vn;OK - 1.2871 vn;OK - 1.2275 vn;OK - 1.2206 vn;OK - 1.2554 vn;OK - 1.2607 vn;OK - 1.1736 vn;OK - 1.2607 vn;OK - 1.2397 vn;OK - 1.3385 vn;OK - 1.2843 vn;OK - 1.4254 vn;OK - 1.4644 vn;OK - 1.4512 vn;OK - 1.4223 vn;OK - 1.3998 vn;OK - 1.4243 vn;OK - 1.2926 vn;OK - 1.4328 vn;OK - 1.4015 vn;OK - 1.4556 vn;OK - 1.3939 vn;ERRO - 0.9726 fn;OK - 0.7846 vp;OK - 0.8281 vp;ERRO - 0.9525 fn;
59;OK - 1.2704 vn;OK - 1.4098 vn;OK - 1.4861 vn;OK - 1.2931 vn;OK - 1.4500 vn;OK - 1.4327 vn;OK - 1.2662 vn;OK - 1.5382 vn;OK - 1.4443 vn;OK - 1.5084 vn;OK - 1.4554 vn;OK - 1.2568 vn;OK - 1.3502 vn;OK - 1.3224 vn;OK - 1.2411 vn;OK - 1.2989 vn;OK - 1.3230 vn;OK - 1.2422 vn;OK - 1.2639 vn;OK - 1.2519 vn;OK - 1.3541 vn;OK - 1.2240 vn;OK - 1.3265 vn;OK - 1.1787 vn;OK - 1.2232 vn;OK - 1.1869 vn;OK - 1.1869 vn;OK - 1.1734 vn;OK - 1.2152 vn;OK - 1.1628 vn;OK - 1.1798 vn;OK - 1.1917 vn;OK - 1.2742 vn;OK - 1.2871 vn;OK - 1.2275 vn;OK - 1.2206 vn;OK - 1.2554 vn;OK - 1.2607 vn;OK - 1.1736 vn;OK - 1.2607 vn;OK - 1.2397 vn;OK - 1.3385 vn;OK - 1.2843 vn;OK - 1.4254 vn;OK - 1.4644 vn;OK - 1.4512 vn;OK - 1.4223 vn;OK - 1.3998 vn;OK - 1.4243 vn;OK - 1.2926 vn;OK - 1.4328 vn;OK - 1.4015 vn;OK - 1.4556 vn;OK - 1.3939 vn;ERRO - 0.9726 fn;OK - 0.7846 vp;OK - 0.8281 vp;ERRO - 0.9525 fn;OK - 0.0000 vp;
60;OK - 1.3554 vn;OK - 1.5432 vn;OK - 1.5511 vn;OK - 1.2361 vn;OK - 1.5105 vn;OK - 1.5037 vn;OK - 1.0195 vn;OK - 1.5967 vn;OK - 1.4947 vn;OK - 1.5823 vn;OK - 1.4728 vn;OK - 1.2814 vn;OK - 1.2248 vn;OK - 1.1830 vn;OK - 1.1382 vn;OK - 1.1834 vn;OK - 1.0216 vn;OK - 1.1941 vn;OK - 1.2418 vn;OK - 1.1367 vn;OK - 1.2745 vn;OK - 1.1864 vn;OK - 1.3191 vn;OK - 1.3106 vn;OK - 1.1067 vn;OK - 1.2754 vn;OK - 1.2754 vn;OK - 0.9544 vn;OK - 1.3000 vn;OK - 1.2639 vn;OK - 1.2568 vn;OK - 1.2867 vn;OK - 1.1465 vn;OK - 1.2419 vn;OK - 1.1784 vn;OK - 1.1088 vn;OK - 1.2079 vn;OK - 1.2062 vn;OK - 0.9079 vn;OK - 1.2062 vn;OK - 1.1390 vn;OK - 1.2612 vn;OK - 1.1840 vn;OK - 1.2501 vn;OK - 1.3609 vn;OK - 1.3630 vn;OK - 1.3010 vn;OK - 1.2961 vn;OK - 1.3631 vn;OK - 1.0355 vn;OK - 1.3760 vn;OK - 1.2976 vn;OK - 1.2680 vn;OK - 1.3413 vn;ERRO - 1.1693 fn;ERRO - 1.1101 fn;ERRO - 1.1272 fn;ERRO - 1.0353 fn;ERRO - 1.1211 fn;ERRO - 1.1211 fn;
61;OK - 1.3029 vn;OK - 1.4589 vn;OK - 1.5202 vn;OK - 1.2754 vn;OK - 1.4355 vn;OK - 1.4416 vn;OK - 1.2528 vn;OK - 1.5593 vn;OK - 1.4468 vn;OK - 1.5557 vn;OK - 1.4633 vn;OK - 1.2678 vn;OK - 1.3047 vn;OK - 1.2450 vn;OK - 1.2351 vn;OK - 1.2566 vn;OK - 1.2588 vn;OK - 1.2151 vn;OK - 1.2574 vn;OK - 1.2205 vn;OK - 1.3176 vn;OK - 1.1675 vn;OK - 1.2917 vn;OK - 1.1675 vn;OK - 1.1693 vn;OK - 1.1887 vn;OK - 1.1887 vn;OK - 1.1339 vn;OK - 1.2178 vn;OK - 1.1469 vn;OK - 1.2157 vn;OK - 1.1685 vn;OK - 1.2558 vn;OK - 1.2920 vn;OK - 1.2382 vn;OK - 1.1638 vn;OK - 1.2524 vn;OK - 1.2871 vn;OK - 1.1467 vn;OK - 1.2871 vn;OK - 1.2179 vn;OK - 1.3429 vn;OK - 1.2567 vn;OK - 1.3956 vn;OK - 1.4693 vn;OK - 1.4378 vn;OK - 1.4324 vn;OK - 1.4355 vn;OK - 1.4600 vn;OK - 1.2968 vn;OK - 1.4588 vn;OK - 1.3862 vn;OK - 1.4485 vn;OK - 1.4279 vn;ERRO - 1.0397 fn;OK - 0.8610 vp;ERRO - 0.9002 fn;ERRO - 0.9471 fn;OK - 0.6948 vp;OK - 0.6948 vp;ERRO - 1.0369 fn;
62;OK - 1.2444 vn;OK - 1.3996 vn;OK - 1.4615 vn;OK - 1.2895 vn;OK - 1.4337 vn;OK - 1.4199 vn;OK - 1.3028 vn;OK - 1.5113 vn;OK - 1.4079 vn;OK - 1.4892 vn;OK - 1.4377 vn;OK - 1.2909 vn;OK - 1.3957 vn;OK - 1.3611 vn;OK - 1.2815 vn;OK - 1.3530 vn;OK - 1.4192 vn;OK - 1.3427 vn;OK - 1.3377 vn;OK - 1.2932 vn;OK - 1.4183 vn;OK - 1.2903 vn;OK - 1.3463 vn;OK - 1.2460 vn;OK - 1.3022 vn;OK - 1.1865 vn;OK - 1.1865 vn;OK - 1.2593 vn;OK - 1.2480 vn;OK - 1.1881 vn;OK - 1.2414 vn;OK - 1.2369 vn;OK - 1.3113 vn;OK - 1.3085 vn;OK - 1.2893 vn;OK - 1.2656 vn;OK - 1.3010 vn;OK - 1.3344 vn;OK - 1.2635 vn;OK - 1.3344 vn;OK - 1.2890 vn;OK - 1.3687 vn;OK - 1.3484 vn;OK - 1.4987 vn;OK - 1.5143 vn;OK - 1.4836 vn;OK - 1.4597 vn;OK - 1.4771 vn;OK - 1.4882 vn;OK - 1.3892 vn;OK - 1.4889 vn;OK - 1.4975 vn;OK - 1.4570 vn;OK - 1.4578 vn;ERRO - 0.9634 fn;ERRO - 0.9513 fn;OK - 0.8730 vp;ERRO - 0.9847 fn;OK - 0.8367 vp;OK - 0.8367 vp;ERRO - 1.2101 fn;ERRO - 0.9495 fn;
63;OK - 1.3175 vn;OK - 1.4257 vn;OK - 1.5042 vn;OK - 1.2883 vn;OK - 1.4695 vn;OK - 1.4540 vn;OK - 1.2755 vn;OK - 1.5138 vn;OK - 1.4252 vn;OK - 1.4986 vn;OK - 1.4638 vn;OK - 1.2555 vn;OK - 1.2898 vn;OK - 1.2725 vn;OK - 1.1987 vn;OK - 1.2058 vn;OK - 1.2774 vn;OK - 1.2079 vn;OK - 1.2327 vn;OK - 1.1373 vn;OK - 1.3162 vn;OK - 1.2446 vn;OK - 1.3509 vn;OK - 1.2669 vn;OK - 1.2431 vn;OK - 1.2537 vn;OK - 1.2537 vn;OK - 1.1584 vn;OK - 1.2470 vn;OK - 1.2535 vn;OK - 1.1481 vn;OK - 1.2364 vn;OK - 1.2488 vn;OK - 1.2680 vn;OK - 1.2331 vn;OK - 1.2122 vn;OK - 1.2768 vn;OK - 1.2528 vn;OK - 1.1690 vn;OK - 1.2528 vn;OK - 1.2242 vn;OK - 1.3417 vn;OK - 1.2836 vn;OK - 1.3710 vn;OK - 1.4577 vn;OK - 1.4291 vn;OK - 1.3804 vn;OK - 1.4006 vn;OK - 1.4372 vn;OK - 1.2673 vn;OK - 1.4232 vn;OK - 1.3932 vn;OK - 1.4013 vn;OK - 1.4027 vn;ERRO - 0.9936 fn;ERRO - 0.9468 fn;ERRO - 0.9352 fn;ERRO - 1.0222 fn;OK - 0.8956 vp;OK - 0.8956 vp;ERRO - 1.0604 fn;ERRO - 0.9316 fn;ERRO - 0.9565 fn;
64;OK - 1.3498 vn;OK - 1.5015 vn;OK - 1.5777 vn;OK - 1.3097 vn;OK - 1.5475 vn;OK - 1.5207 vn;OK - 1.2762 vn;OK - 1.6202 vn;OK - 1.5369 vn;OK - 1.6058 vn;OK - 1.5140 vn;OK - 1.3405 vn;OK - 1.3481 vn;OK - 1.3267 vn;OK - 1.2932 vn;OK - 1.2756 vn;OK - 1.2633 vn;OK - 1.2949 vn;OK - 1.3367 vn;OK - 1.2314 vn;OK - 1.3816 vn;OK - 1.1885 vn;OK - 1.3456 vn;OK - 1.2564 vn;OK - 1.2288 vn;OK - 1.2638 vn;OK - 1.2638 vn;OK - 1.1173 vn;OK - 1.2636 vn;OK - 1.2692 vn;OK - 1.2485 vn;OK - 1.2652 vn;OK - 1.1989 vn;OK - 1.2298 vn;OK - 1.1807 vn;OK - 1.1617 vn;OK - 1.1598 vn;OK - 1.1982 vn;OK - 1.1238 vn;OK - 1.1982 vn;OK - 1.1536 vn;OK - 1.3085 vn;OK - 1.1957 vn;OK - 1.3269 vn;OK - 1.5114 vn;OK - 1.4759 vn;OK - 1.4648 vn;OK - 1.4813 vn;OK - 1.5050 vn;OK - 1.2999 vn;OK - 1.5029 vn;OK - 1.4598 vn;OK - 1.4766 vn;OK - 1.4643 vn;ERRO - 1.0565 fn;OK - 0.8710 vp;ERRO - 1.0266 fn;ERRO - 1.0507 fn;OK - 0.8941 vp;OK - 0.8941 vp;ERRO - 1.0066 fn;OK - 0.8141 vp;ERRO - 0.9815 fn;OK - 0.8976 vp;
65;OK - 1.3346 vn;OK - 1.5624 vn;OK - 1.5865 vn;OK - 1.1781 vn;OK - 1.5437 vn;OK - 1.5422 vn;OK - 1.1475 vn;OK - 1.5967 vn;OK - 1.5365 vn;OK - 1.5952 vn;OK - 1.5323 vn;OK - 1.3718 vn;OK - 1.3156 vn;OK - 1.2797 vn;OK - 1.2119 vn;OK - 1.2552 vn;OK - 1.1397 vn;OK - 1.2424 vn;OK - 1.2582 vn;OK - 1.1908 vn;OK - 1.3163 vn;OK - 1.0953 vn;OK - 1.3346 vn;OK - 1.2377 vn;OK - 1.1195 vn;OK - 1.2727 vn;OK - 1.2727 vn;OK - 1.0075 vn;OK - 1.2729 vn;OK - 1.2710 vn;OK - 1.2413 vn;OK - 1.2565 vn;OK - 1.1488 vn;OK - 1.1437 vn;OK - 1.1299 vn;OK - 1.1335 vn;OK - 1.1397 vn;OK - 1.1654 vn;OK - 1.0032 vn;OK - 1.1654 vn;OK - 1.1546 vn;OK - 1.2171 vn;OK - 1.0998 vn;OK - 1.2038 vn;OK - 1.3557 vn;OK - 1.4076 vn;OK - 1.3531 vn;OK - 1.3547 vn;OK - 1.3601 vn;OK - 1.1785 vn;OK - 1.4120 vn;OK - 1.3533 vn;OK - 1.3641 vn;OK - 1.3960 vn;OK - 1.3109 vn;OK - 1.2074 vn;OK - 1.3063 vn;OK - 1.2433 vn;OK - 1.2473 vn;OK - 1.2473 vn;OK - 1.1187 vn;OK - 1.2097 vn;OK - 1.2981 vn;OK - 1.2643 vn;OK - 1.1511 vn;
66;OK - 1.3872 vn;OK - 1.5428 vn;OK - 1.5764 vn;OK - 1.2692 vn;OK - 1.5281 vn;OK - 1.5628 vn;OK - 1.2069 vn;OK - 1.5448 vn;OK - 1.5355 vn;OK - 1.5592 vn;OK - 1.5450 vn;OK - 1.4039 vn;OK - 1.3186 vn;OK - 1.3326 vn;OK - 1.2242 vn;OK - 1.3157 vn;OK - 1.2556 vn;OK - 1.2462 vn;OK - 1.3221 vn;OK - 1.2873 vn;OK - 1.3246 vn;OK - 1.2808 vn;OK - 1.2936 vn;OK - 1.2297 vn;OK - 1.2200 vn;OK - 1.2340 vn;OK - 1.2340 vn;OK - 1.1448 vn;OK - 1.2614 vn;OK - 1.2389 vn;OK - 1.2585 vn;OK - 1.2086 vn;OK - 1.3497 vn;OK - 1.3235 vn;OK - 1.3071 vn;OK - 1.3201 vn;OK - 1.3389 vn;OK - 1.3405 vn;OK - 1.1982 vn;OK - 1.3405 vn;OK - 1.3193 vn;OK - 1.3499 vn;OK - 1.3609 vn;OK - 1.3456 vn;OK - 1.2844 vn;OK - 1.3927 vn;OK - 1.3514 vn;OK - 1.3488 vn;OK - 1.3828 vn;OK - 1.2213 vn;OK - 1.3952 vn;OK - 1.3237 vn;OK - 1.3367 vn;OK - 1.3676 vn;OK - 1.3684 vn;OK - 1.2199 vn;OK - 1.2806 vn;OK - 1.2498 vn;OK - 1.2484 vn;OK - 1.2484 vn;OK - 1.2223 vn;OK - 1.2277 vn;OK - 1.3460 vn;OK - 1.2779 vn;OK - 1.2758 vn;ERRO - 1.0063 fn;
