Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.9464 vn;OK - 1.1355 vn;OK - 1.0843 vn;OK - 0.7924 vn;OK - 1.0749 vn;OK - 1.1544 vn;OK - 1.2042 vn;OK - 1.0940 vn;OK - 1.1557 vn;OK - 1.0660 vn;OK - 1.0961 vn;OK - 1.0209 vn;OK - 0.9675 vn;OK - 0.9246 vn;OK - 0.8229 vn;OK - 1.0266 vn;OK - 1.0585 vn;OK - 1.0960 vn;OK - 1.0373 vn;OK - 0.9195 vn;OK - 1.0857 vn;OK - 1.0537 vn;OK - 0.8369 vn;OK - 0.9594 vn;OK - 0.7123 vn;OK - 0.9843 vn;OK - 0.9843 vn;OK - 1.0798 vn;OK - 1.0096 vn;OK - 0.9704 vn;OK - 0.8606 vn;OK - 0.9482 vn;ERRO - 0.8282 fn;ERRO - 0.8659 fn;ERRO - 0.7781 fn;
36;OK - 1.3317 vn;OK - 1.3492 vn;OK - 1.3286 vn;OK - 1.3107 vn;OK - 1.3104 vn;OK - 1.3693 vn;OK - 1.1594 vn;OK - 1.3400 vn;OK - 1.3217 vn;OK - 1.2878 vn;OK - 1.3051 vn;OK - 1.2985 vn;OK - 1.2786 vn;OK - 1.2343 vn;OK - 1.2743 vn;OK - 1.2980 vn;OK - 1.1728 vn;OK - 1.3401 vn;OK - 1.2775 vn;OK - 1.1983 vn;OK - 1.3472 vn;OK - 1.0245 vn;OK - 1.0833 vn;OK - 1.1775 vn;OK - 1.1760 vn;OK - 1.1222 vn;OK - 1.1222 vn;OK - 1.0760 vn;OK - 1.2409 vn;OK - 1.0242 vn;OK - 1.1665 vn;OK - 1.1852 vn;OK - 0.6434 vp;ERRO - 0.8115 fn;OK - 0.6189 vp;ERRO - 0.9663 fn;
37;OK - 1.2749 vn;OK - 1.2516 vn;OK - 1.2122 vn;OK - 1.1877 vn;OK - 1.1962 vn;OK - 1.2978 vn;OK - 1.1524 vn;OK - 1.2492 vn;OK - 1.2501 vn;OK - 1.1940 vn;OK - 1.2052 vn;OK - 1.2373 vn;OK - 1.1731 vn;OK - 1.1466 vn;OK - 1.1597 vn;OK - 1.2067 vn;OK - 1.1261 vn;OK - 1.2553 vn;OK - 1.1440 vn;OK - 1.0961 vn;OK - 1.2490 vn;OK - 1.0283 vn;OK - 0.9275 vn;OK - 1.1136 vn;OK - 1.0859 vn;OK - 1.0921 vn;OK - 1.0921 vn;OK - 1.0198 vn;OK - 1.1861 vn;OK - 1.0166 vn;OK - 1.0715 vn;OK - 1.1216 vn;OK - 0.6426 vp;ERRO - 0.7211 fn;OK - 0.4118 vp;ERRO - 0.8605 fn;OK - 0.4595 vp;
38;OK - 1.4957 vn;OK - 1.4467 vn;OK - 1.4173 vn;OK - 1.3905 vn;OK - 1.4095 vn;OK - 1.4856 vn;ERRO - 0.5860 fp;OK - 1.4300 vn;OK - 1.5236 vn;OK - 1.3907 vn;OK - 1.4650 vn;OK - 1.3508 vn;OK - 1.2897 vn;OK - 1.2441 vn;OK - 1.3297 vn;OK - 1.3304 vn;OK - 0.8235 vn;OK - 1.3756 vn;OK - 1.2693 vn;OK - 1.2556 vn;OK - 1.3475 vn;OK - 1.3511 vn;OK - 1.0857 vn;OK - 1.3646 vn;OK - 1.3021 vn;OK - 1.4033 vn;OK - 1.4033 vn;ERRO - 0.6676 fp;OK - 1.4314 vn;OK - 1.3652 vn;OK - 1.2927 vn;OK - 1.3955 vn;ERRO - 1.0779 fn;ERRO - 1.1137 fn;ERRO - 1.0100 fn;ERRO - 1.1320 fn;ERRO - 1.0132 fn;ERRO - 0.9861 fn;
39;OK - 1.2749 vn;OK - 1.2516 vn;OK - 1.2122 vn;OK - 1.1877 vn;OK - 1.1962 vn;OK - 1.2978 vn;OK - 1.1524 vn;OK - 1.2492 vn;OK - 1.2501 vn;OK - 1.1940 vn;OK - 1.2052 vn;OK - 1.2373 vn;OK - 1.1731 vn;OK - 1.1466 vn;OK - 1.1597 vn;OK - 1.2067 vn;OK - 1.1261 vn;OK - 1.2553 vn;OK - 1.1440 vn;OK - 1.0961 vn;OK - 1.2490 vn;OK - 1.0283 vn;OK - 0.9275 vn;OK - 1.1136 vn;OK - 1.0859 vn;OK - 1.0921 vn;OK - 1.0921 vn;OK - 1.0198 vn;OK - 1.1861 vn;OK - 1.0166 vn;OK - 1.0715 vn;OK - 1.1216 vn;OK - 0.6426 vp;ERRO - 0.7211 fn;OK - 0.4118 vp;ERRO - 0.8605 fn;OK - 0.4595 vp;OK - 0.0000 vp;ERRO - 0.9861 fn;
40;OK - 1.2285 vn;OK - 1.2624 vn;OK - 1.2422 vn;OK - 1.2148 vn;OK - 1.2219 vn;OK - 1.2702 vn;OK - 1.1991 vn;OK - 1.2479 vn;OK - 1.2272 vn;OK - 1.1976 vn;OK - 1.1992 vn;OK - 1.2096 vn;OK - 1.1764 vn;OK - 1.1314 vn;OK - 1.1687 vn;OK - 1.2063 vn;OK - 1.1398 vn;OK - 1.2536 vn;OK - 1.2095 vn;OK - 1.1060 vn;OK - 1.2745 vn;OK - 1.0234 vn;OK - 1.0097 vn;OK - 1.0906 vn;OK - 1.0975 vn;OK - 1.0166 vn;OK - 1.0166 vn;OK - 1.0891 vn;OK - 1.1287 vn;OK - 0.9312 vn;OK - 1.0498 vn;OK - 1.0760 vn;OK - 0.6520 vp;ERRO - 0.7163 fn;OK - 0.5466 vp;ERRO - 0.8727 fn;OK - 0.3848 vp;OK - 0.4582 vp;ERRO - 1.0505 fn;OK - 0.4582 vp;
41;OK - 1.2070 vn;OK - 1.1819 vn;OK - 1.1372 vn;OK - 1.0999 vn;OK - 1.1436 vn;OK - 1.2221 vn;OK - 1.1212 vn;OK - 1.1724 vn;OK - 1.2252 vn;OK - 1.0999 vn;OK - 1.1680 vn;OK - 1.1140 vn;OK - 1.0485 vn;OK - 1.0312 vn;OK - 1.0629 vn;OK - 1.1142 vn;OK - 1.0265 vn;OK - 1.1974 vn;OK - 1.0990 vn;OK - 1.0170 vn;OK - 1.1846 vn;OK - 1.1210 vn;OK - 0.8840 vn;OK - 1.0992 vn;OK - 1.0292 vn;OK - 1.1140 vn;OK - 1.1140 vn;OK - 1.0474 vn;OK - 1.1514 vn;OK - 1.0409 vn;OK - 0.9546 vn;OK - 1.1050 vn;ERRO - 0.7235 fn;ERRO - 0.7378 fn;OK - 0.4576 vp;ERRO - 0.7246 fn;OK - 0.6798 vp;OK - 0.5466 vp;ERRO - 1.0062 fn;OK - 0.5466 vp;OK - 0.6141 vp;
42;OK - 1.2973 vn;OK - 1.3620 vn;OK - 1.3077 vn;OK - 1.2509 vn;OK - 1.2907 vn;OK - 1.3966 vn;OK - 1.1539 vn;OK - 1.3472 vn;OK - 1.3503 vn;OK - 1.3054 vn;OK - 1.3059 vn;OK - 1.3057 vn;OK - 1.2417 vn;OK - 1.2157 vn;OK - 1.2394 vn;OK - 1.2914 vn;OK - 1.1718 vn;OK - 1.3504 vn;OK - 1.2468 vn;OK - 1.2054 vn;OK - 1.3344 vn;OK - 1.0509 vn;OK - 1.0082 vn;OK - 1.1782 vn;OK - 1.1380 vn;OK - 1.1541 vn;OK - 1.1541 vn;OK - 1.0505 vn;OK - 1.2435 vn;OK - 1.0723 vn;OK - 1.1327 vn;OK - 1.1569 vn;OK - 0.6565 vp;ERRO - 0.7613 fn;OK - 0.4835 vp;ERRO - 0.8697 fn;OK - 0.4937 vp;OK - 0.3868 vp;ERRO - 0.9685 fn;OK - 0.3868 vp;OK - 0.4779 vp;OK - 0.5733 vp;
43;OK - 1.1580 vn;OK - 0.8106 vn;OK - 0.7460 vn;OK - 0.8033 vn;OK - 0.8193 vn;OK - 0.9376 vn;OK - 1.1718 vn;OK - 0.8419 vn;OK - 0.9319 vn;OK - 0.8203 vn;OK - 0.8347 vn;OK - 0.9220 vn;OK - 0.7607 vn;OK - 0.8065 vn;OK - 0.7527 vn;OK - 0.8562 vn;OK - 0.9252 vn;OK - 0.9180 vn;OK - 0.7179 vn;OK - 0.7964 vn;OK - 0.8724 vn;OK - 1.2686 vn;OK - 0.7300 vn;OK - 0.9853 vn;OK - 0.9545 vn;OK - 1.0900 vn;OK - 1.0900 vn;OK - 1.1589 vn;OK - 1.0553 vn;OK - 1.0527 vn;OK - 0.9291 vn;OK - 1.0157 vn;OK - 1.1937 vn;OK - 0.9510 vn;OK - 0.9019 vn;OK - 0.9058 vn;OK - 1.1362 vn;OK - 0.9679 vn;OK - 1.1895 vn;OK - 0.9679 vn;OK - 1.0660 vn;OK - 0.9147 vn;OK - 1.0622 vn;
44;OK - 1.3157 vn;OK - 0.8620 vn;OK - 0.7699 vn;OK - 0.9234 vn;OK - 0.9093 vn;OK - 0.9783 vn;OK - 0.9959 vn;OK - 0.8618 vn;OK - 1.0193 vn;OK - 0.8686 vn;OK - 0.9227 vn;OK - 0.9651 vn;OK - 0.8390 vn;OK - 0.8661 vn;OK - 0.7867 vn;OK - 0.9222 vn;OK - 0.8077 vn;OK - 0.9234 vn;ERRO - 0.6438 fp;OK - 0.9157 vn;OK - 0.8478 vn;OK - 1.4647 vn;OK - 0.8535 vn;OK - 1.1395 vn;OK - 1.1102 vn;OK - 1.2454 vn;OK - 1.2454 vn;OK - 1.2027 vn;OK - 1.1981 vn;OK - 1.2433 vn;OK - 1.0840 vn;OK - 1.1901 vn;OK - 1.3800 vn;OK - 1.1738 vn;OK - 1.0895 vn;OK - 1.0760 vn;OK - 1.2770 vn;OK - 1.1420 vn;OK - 1.1415 vn;OK - 1.1420 vn;OK - 1.2385 vn;OK - 1.1137 vn;OK - 1.2164 vn;OK - 0.5787 vp;
45;OK - 1.2916 vn;OK - 0.7762 vn;ERRO - 0.6950 fp;OK - 0.9018 vn;OK - 0.8249 vn;OK - 0.9022 vn;OK - 1.0106 vn;OK - 0.8028 vn;OK - 0.9435 vn;OK - 0.7774 vn;OK - 0.8309 vn;OK - 0.8919 vn;OK - 0.7631 vn;OK - 0.7727 vn;OK - 0.7530 vn;OK - 0.8261 vn;OK - 0.7743 vn;OK - 0.8185 vn;ERRO - 0.5088 fp;OK - 0.7890 vn;OK - 0.7567 vn;OK - 1.4370 vn;OK - 0.7524 vn;OK - 1.0807 vn;OK - 1.0662 vn;OK - 1.1870 vn;OK - 1.1870 vn;OK - 1.2002 vn;OK - 1.1256 vn;OK - 1.1734 vn;OK - 1.0371 vn;OK - 1.1435 vn;OK - 1.3231 vn;OK - 1.1315 vn;OK - 1.0353 vn;OK - 1.0302 vn;OK - 1.2387 vn;OK - 1.0891 vn;OK - 1.1426 vn;OK - 1.0891 vn;OK - 1.1820 vn;OK - 1.0505 vn;OK - 1.1825 vn;OK - 0.5648 vp;OK - 0.3557 vp;
46;OK - 1.0548 vn;OK - 0.7824 vn;OK - 0.7342 vn;ERRO - 0.6157 fp;OK - 0.8034 vn;OK - 0.8414 vn;OK - 1.2567 vn;OK - 0.7932 vn;OK - 0.8252 vn;OK - 0.7441 vn;OK - 0.7703 vn;OK - 0.8317 vn;OK - 0.7980 vn;OK - 0.7996 vn;ERRO - 0.5265 fp;OK - 0.8344 vn;OK - 1.0129 vn;OK - 0.8163 vn;ERRO - 0.6590 fp;OK - 0.7563 vn;OK - 0.8039 vn;OK - 1.2470 vn;OK - 0.8005 vn;OK - 0.9253 vn;OK - 0.8222 vn;OK - 1.0019 vn;OK - 1.0019 vn;OK - 1.2680 vn;OK - 0.9472 vn;OK - 1.0122 vn;OK - 0.9307 vn;OK - 0.9745 vn;OK - 1.2210 vn;OK - 1.1100 vn;OK - 1.0421 vn;OK - 0.8768 vn;OK - 1.2183 vn;OK - 1.0839 vn;OK - 1.3306 vn;OK - 1.0839 vn;OK - 1.1476 vn;OK - 1.0593 vn;OK - 1.2094 vn;OK - 0.6026 vp;OK - 0.6726 vp;OK - 0.6242 vp;
47;OK - 1.2626 vn;OK - 0.7943 vn;ERRO - 0.6987 fp;OK - 0.8848 vn;OK - 0.8344 vn;OK - 0.9276 vn;OK - 1.0329 vn;OK - 0.8104 vn;OK - 0.9691 vn;OK - 0.8027 vn;OK - 0.8607 vn;OK - 0.9117 vn;OK - 0.7690 vn;OK - 0.7873 vn;OK - 0.7485 vn;OK - 0.8421 vn;OK - 0.8091 vn;OK - 0.8572 vn;ERRO - 0.5432 fp;OK - 0.7991 vn;OK - 0.7968 vn;OK - 1.4274 vn;OK - 0.7428 vn;OK - 1.0652 vn;OK - 1.0491 vn;OK - 1.1759 vn;OK - 1.1759 vn;OK - 1.1818 vn;OK - 1.1176 vn;OK - 1.1762 vn;OK - 1.0141 vn;OK - 1.1279 vn;OK - 1.3050 vn;OK - 1.0900 vn;OK - 0.9999 vn;OK - 0.9908 vn;OK - 1.2340 vn;OK - 1.0695 vn;OK - 1.1292 vn;OK - 1.0695 vn;OK - 1.1673 vn;OK - 1.0275 vn;OK - 1.1460 vn;OK - 0.5332 vp;OK - 0.3687 vp;OK - 0.2571 vp;OK - 0.6377 vp;
48;OK - 1.2727 vn;OK - 0.7514 vn;ERRO - 0.6614 fp;OK - 0.8672 vn;OK - 0.8043 vn;OK - 0.8819 vn;OK - 1.0696 vn;OK - 0.7802 vn;OK - 0.9167 vn;OK - 0.7767 vn;OK - 0.8204 vn;OK - 0.8834 vn;OK - 0.7516 vn;OK - 0.7868 vn;OK - 0.7437 vn;OK - 0.8277 vn;OK - 0.8233 vn;OK - 0.8157 vn;ERRO - 0.5229 fp;OK - 0.8288 vn;OK - 0.7504 vn;OK - 1.4483 vn;OK - 0.7915 vn;OK - 1.0870 vn;OK - 1.0754 vn;OK - 1.1954 vn;OK - 1.1954 vn;OK - 1.2290 vn;OK - 1.1169 vn;OK - 1.1863 vn;OK - 1.0429 vn;OK - 1.1536 vn;OK - 1.3551 vn;OK - 1.1553 vn;OK - 1.0828 vn;OK - 1.0542 vn;OK - 1.2831 vn;OK - 1.1410 vn;OK - 1.1944 vn;OK - 1.1410 vn;OK - 1.2231 vn;OK - 1.0955 vn;OK - 1.2233 vn;OK - 0.5492 vp;OK - 0.3162 vp;OK - 0.2520 vp;OK - 0.6274 vp;OK - 0.2880 vp;
49;OK - 1.4895 vn;OK - 1.2195 vn;OK - 1.1765 vn;OK - 1.2431 vn;OK - 1.2328 vn;OK - 1.2872 vn;ERRO - 0.4854 fp;OK - 1.2096 vn;OK - 1.3414 vn;OK - 1.1722 vn;OK - 1.2661 vn;OK - 1.1564 vn;OK - 1.1048 vn;OK - 1.0450 vn;OK - 1.1024 vn;OK - 1.1422 vn;ERRO - 0.5961 fp;OK - 1.1376 vn;OK - 0.9460 vn;OK - 1.0748 vn;OK - 1.1002 vn;OK - 1.4558 vn;OK - 0.9713 vn;OK - 1.3079 vn;OK - 1.2421 vn;OK - 1.3686 vn;OK - 1.3686 vn;OK - 0.9209 vn;OK - 1.3734 vn;OK - 1.3322 vn;OK - 1.2362 vn;OK - 1.3624 vn;OK - 1.2391 vn;OK - 1.2117 vn;OK - 1.0639 vn;OK - 1.1186 vn;OK - 1.1203 vn;OK - 1.0732 vn;ERRO - 0.6665 fp;OK - 1.0732 vn;OK - 1.1469 vn;OK - 1.0642 vn;OK - 1.1177 vn;ERRO - 1.0016 fn;ERRO - 0.8112 fn;ERRO - 0.7929 fn;ERRO - 1.0625 fn;ERRO - 0.8340 fn;ERRO - 0.8639 fn;
50;OK - 1.2689 vn;OK - 0.7638 vn;ERRO - 0.6775 fp;OK - 0.8818 vn;OK - 0.8055 vn;OK - 0.8965 vn;OK - 1.0528 vn;OK - 0.7911 vn;OK - 0.9282 vn;OK - 0.7800 vn;OK - 0.8276 vn;OK - 0.8946 vn;OK - 0.7526 vn;OK - 0.7870 vn;OK - 0.7538 vn;OK - 0.8339 vn;OK - 0.8174 vn;OK - 0.8375 vn;ERRO - 0.5257 fp;OK - 0.8180 vn;OK - 0.7665 vn;OK - 1.4257 vn;OK - 0.7578 vn;OK - 1.0775 vn;OK - 1.0650 vn;OK - 1.1804 vn;OK - 1.1804 vn;OK - 1.2100 vn;OK - 1.1193 vn;OK - 1.1667 vn;OK - 1.0238 vn;OK - 1.1418 vn;OK - 1.3159 vn;OK - 1.1188 vn;OK - 1.0382 vn;OK - 1.0183 vn;OK - 1.2389 vn;OK - 1.0931 vn;OK - 1.1672 vn;OK - 1.0931 vn;OK - 1.1824 vn;OK - 1.0476 vn;OK - 1.1742 vn;OK - 0.5217 vp;OK - 0.3219 vp;OK - 0.2143 vp;OK - 0.6253 vp;OK - 0.2469 vp;OK - 0.1512 vp;ERRO - 0.8458 fn;
51;OK - 1.2828 vn;OK - 0.8187 vn;OK - 0.7256 vn;OK - 0.9059 vn;OK - 0.8500 vn;OK - 0.9499 vn;OK - 1.0084 vn;OK - 0.8411 vn;OK - 0.9816 vn;OK - 0.8184 vn;OK - 0.8724 vn;OK - 0.9243 vn;OK - 0.7825 vn;OK - 0.7918 vn;OK - 0.7713 vn;OK - 0.8608 vn;OK - 0.8006 vn;OK - 0.8779 vn;ERRO - 0.5508 fp;OK - 0.8184 vn;OK - 0.8092 vn;OK - 1.4270 vn;OK - 0.7503 vn;OK - 1.0820 vn;OK - 1.0548 vn;OK - 1.1864 vn;OK - 1.1864 vn;OK - 1.1833 vn;OK - 1.1399 vn;OK - 1.1691 vn;OK - 1.0290 vn;OK - 1.1431 vn;OK - 1.2936 vn;OK - 1.0936 vn;OK - 1.0014 vn;OK - 0.9917 vn;OK - 1.2135 vn;OK - 1.0583 vn;OK - 1.1146 vn;OK - 1.0583 vn;OK - 1.1534 vn;OK - 1.0120 vn;OK - 1.1328 vn;OK - 0.5198 vp;OK - 0.3675 vp;OK - 0.2450 vp;OK - 0.6506 vp;OK - 0.1913 vp;OK - 0.2986 vp;ERRO - 0.8129 fn;OK - 0.2139 vp;
52;OK - 1.2676 vn;OK - 0.8043 vn;OK - 0.7074 vn;OK - 0.8780 vn;OK - 0.8335 vn;OK - 0.9213 vn;OK - 1.0462 vn;OK - 0.8016 vn;OK - 0.9588 vn;OK - 0.7968 vn;OK - 0.8639 vn;OK - 0.8844 vn;OK - 0.7396 vn;OK - 0.7711 vn;OK - 0.7418 vn;OK - 0.8176 vn;OK - 0.7894 vn;OK - 0.8378 vn;ERRO - 0.5474 fp;OK - 0.8156 vn;OK - 0.7661 vn;OK - 1.4037 vn;OK - 0.7386 vn;OK - 1.0798 vn;OK - 1.0525 vn;OK - 1.1824 vn;OK - 1.1824 vn;OK - 1.1765 vn;OK - 1.1323 vn;OK - 1.1690 vn;OK - 1.0153 vn;OK - 1.1401 vn;OK - 1.2819 vn;OK - 1.1112 vn;OK - 1.0035 vn;OK - 0.9835 vn;OK - 1.2093 vn;OK - 1.0596 vn;OK - 1.1418 vn;OK - 1.0596 vn;OK - 1.1545 vn;OK - 1.0063 vn;OK - 1.1525 vn;OK - 0.5077 vp;OK - 0.3170 vp;OK - 0.3223 vp;OK - 0.6165 vp;OK - 0.3311 vp;OK - 0.2916 vp;ERRO - 0.8250 fn;OK - 0.2624 vp;OK - 0.3296 vp;
53;OK - 1.2944 vn;OK - 0.7725 vn;ERRO - 0.6865 fp;OK - 0.9084 vn;OK - 0.8219 vn;OK - 0.9087 vn;OK - 1.0267 vn;OK - 0.8054 vn;OK - 0.9460 vn;OK - 0.7827 vn;OK - 0.8390 vn;OK - 0.9011 vn;OK - 0.7826 vn;OK - 0.8023 vn;OK - 0.7743 vn;OK - 0.8469 vn;OK - 0.8138 vn;OK - 0.8397 vn;ERRO - 0.5236 fp;OK - 0.8146 vn;OK - 0.7717 vn;OK - 1.4469 vn;OK - 0.7954 vn;OK - 1.0934 vn;OK - 1.0835 vn;OK - 1.1991 vn;OK - 1.1991 vn;OK - 1.2068 vn;OK - 1.1318 vn;OK - 1.1927 vn;OK - 1.0554 vn;OK - 1.1639 vn;OK - 1.3287 vn;OK - 1.1341 vn;OK - 1.0578 vn;OK - 1.0423 vn;OK - 1.2508 vn;OK - 1.1001 vn;OK - 1.1544 vn;OK - 1.1001 vn;OK - 1.1950 vn;OK - 1.0717 vn;OK - 1.1905 vn;OK - 0.5676 vp;OK - 0.3576 vp;OK - 0.2187 vp;OK - 0.6326 vp;OK - 0.2274 vp;OK - 0.2471 vp;ERRO - 0.8247 fn;OK - 0.2137 vp;OK - 0.2194 vp;OK - 0.3266 vp;
54;OK - 1.1057 vn;OK - 1.3148 vn;OK - 1.3290 vn;OK - 1.2880 vn;OK - 1.3001 vn;OK - 1.2815 vn;OK - 1.2632 vn;OK - 1.2647 vn;OK - 1.2654 vn;OK - 1.2370 vn;OK - 1.2567 vn;OK - 1.1777 vn;OK - 1.2416 vn;OK - 1.1722 vn;OK - 1.2741 vn;OK - 1.2382 vn;OK - 1.1989 vn;OK - 1.2762 vn;OK - 1.3668 vn;OK - 1.1618 vn;OK - 1.3105 vn;OK - 1.0105 vn;OK - 1.1781 vn;OK - 1.0981 vn;OK - 1.1477 vn;OK - 1.0189 vn;OK - 1.0189 vn;OK - 1.0716 vn;OK - 1.1409 vn;OK - 0.9386 vn;OK - 1.0551 vn;OK - 1.0825 vn;OK - 0.9194 vn;OK - 0.9240 vn;OK - 1.0103 vn;OK - 1.0317 vn;OK - 0.8696 vn;OK - 0.9821 vn;OK - 1.1542 vn;OK - 0.9821 vn;OK - 0.8279 vn;OK - 0.9933 vn;OK - 0.9829 vn;OK - 1.2831 vn;OK - 1.4390 vn;OK - 1.3902 vn;OK - 1.3309 vn;OK - 1.3919 vn;OK - 1.4133 vn;OK - 1.2948 vn;OK - 1.3875 vn;OK - 1.3752 vn;OK - 1.3807 vn;OK - 1.4018 vn;
55;OK - 1.0622 vn;OK - 1.1469 vn;OK - 1.1194 vn;OK - 1.1945 vn;OK - 1.1307 vn;OK - 1.1323 vn;OK - 1.3113 vn;OK - 1.1274 vn;OK - 1.0976 vn;OK - 1.1295 vn;OK - 1.0779 vn;OK - 1.1411 vn;OK - 1.0887 vn;OK - 1.0956 vn;OK - 1.2150 vn;OK - 1.1367 vn;OK - 1.2263 vn;OK - 1.1585 vn;OK - 1.2534 vn;OK - 1.1063 vn;OK - 1.1815 vn;OK - 1.0895 vn;OK - 1.1017 vn;OK - 0.9943 vn;OK - 1.1277 vn;OK - 0.9748 vn;OK - 0.9748 vn;OK - 1.0873 vn;OK - 1.0293 vn;OK - 0.9791 vn;OK - 0.9805 vn;OK - 0.9498 vn;OK - 1.1687 vn;OK - 0.9339 vn;OK - 1.0358 vn;OK - 1.1810 vn;OK - 1.1116 vn;OK - 1.0775 vn;OK - 1.2463 vn;OK - 1.0775 vn;OK - 1.0374 vn;OK - 1.1211 vn;OK - 1.0855 vn;OK - 1.1805 vn;OK - 1.2885 vn;OK - 1.2646 vn;OK - 1.2822 vn;OK - 1.2542 vn;OK - 1.2562 vn;OK - 1.3320 vn;OK - 1.2503 vn;OK - 1.2505 vn;OK - 1.2670 vn;OK - 1.2674 vn;ERRO - 0.9433 fn;
56;OK - 1.0125 vn;OK - 1.0869 vn;OK - 1.0793 vn;OK - 1.1668 vn;OK - 1.1126 vn;OK - 1.0558 vn;OK - 1.3440 vn;OK - 1.0660 vn;OK - 1.0387 vn;OK - 1.0684 vn;OK - 1.0195 vn;OK - 1.0841 vn;OK - 1.0649 vn;OK - 1.0576 vn;OK - 1.1578 vn;OK - 1.0870 vn;OK - 1.2072 vn;OK - 1.0951 vn;OK - 1.2118 vn;OK - 0.9950 vn;OK - 1.1527 vn;OK - 1.0923 vn;OK - 1.0497 vn;OK - 0.8820 vn;OK - 1.0942 vn;OK - 0.8551 vn;OK - 0.8551 vn;OK - 1.1195 vn;OK - 0.9453 vn;OK - 0.7984 vn;OK - 0.8642 vn;OK - 0.8321 vn;OK - 1.1894 vn;OK - 0.9393 vn;OK - 1.0375 vn;OK - 1.1521 vn;OK - 1.1048 vn;OK - 1.1053 vn;OK - 1.2941 vn;OK - 1.1053 vn;OK - 1.0023 vn;OK - 1.1221 vn;OK - 1.1292 vn;OK - 1.1516 vn;OK - 1.3032 vn;OK - 1.2598 vn;OK - 1.2266 vn;OK - 1.2496 vn;OK - 1.2672 vn;OK - 1.3474 vn;OK - 1.2558 vn;OK - 1.2501 vn;OK - 1.2703 vn;OK - 1.2746 vn;ERRO - 0.8601 fn;OK - 0.6080 vp;
57;OK - 0.8336 vn;OK - 0.9225 vn;OK - 0.9306 vn;ERRO - 0.6223 fp;OK - 0.9277 vn;OK - 0.8908 vn;OK - 1.3376 vn;OK - 0.8720 vn;OK - 0.8674 vn;OK - 0.8787 vn;OK - 0.8518 vn;OK - 0.8368 vn;OK - 0.8541 vn;OK - 0.8311 vn;ERRO - 0.6473 fp;OK - 0.8683 vn;OK - 1.1165 vn;OK - 0.8843 vn;OK - 0.9629 vn;OK - 0.7621 vn;OK - 0.9284 vn;OK - 1.0621 vn;OK - 0.9101 vn;OK - 0.7800 vn;ERRO - 0.6361 fp;OK - 0.7705 vn;OK - 0.7705 vn;OK - 1.1759 vn;OK - 0.7790 vn;OK - 0.7853 vn;OK - 0.7623 vn;OK - 0.7393 vn;OK - 1.1600 vn;OK - 1.0558 vn;OK - 1.0894 vn;OK - 0.7802 vn;OK - 1.2234 vn;OK - 1.1528 vn;OK - 1.3603 vn;OK - 1.1528 vn;OK - 1.1071 vn;OK - 1.1015 vn;OK - 1.2060 vn;OK - 0.9503 vn;OK - 1.0757 vn;OK - 1.0330 vn;OK - 0.7933 vn;OK - 1.0274 vn;OK - 1.0343 vn;OK - 1.2643 vn;OK - 1.0357 vn;OK - 1.0401 vn;OK - 1.0381 vn;OK - 1.0489 vn;ERRO - 1.0851 fn;ERRO - 1.0814 fn;ERRO - 0.9950 fn;
58;OK - 1.0312 vn;OK - 1.0641 vn;OK - 1.0675 vn;OK - 1.1940 vn;OK - 1.1198 vn;OK - 1.0211 vn;OK - 1.3214 vn;OK - 1.0241 vn;OK - 0.9972 vn;OK - 1.0362 vn;OK - 1.0016 vn;OK - 1.0597 vn;OK - 1.0844 vn;OK - 1.0602 vn;OK - 1.1601 vn;OK - 1.0778 vn;OK - 1.1891 vn;OK - 1.0685 vn;OK - 1.1945 vn;OK - 1.0004 vn;OK - 1.1444 vn;OK - 1.1214 vn;OK - 1.0965 vn;OK - 0.8822 vn;OK - 1.1220 vn;OK - 0.8105 vn;OK - 0.8105 vn;OK - 1.1619 vn;OK - 0.9285 vn;OK - 0.8313 vn;OK - 0.9280 vn;OK - 0.8617 vn;OK - 1.2258 vn;OK - 0.9905 vn;OK - 1.0764 vn;OK - 1.2105 vn;OK - 1.0901 vn;OK - 1.1072 vn;OK - 1.3274 vn;OK - 1.1072 vn;OK - 1.0043 vn;OK - 1.1651 vn;OK - 1.1617 vn;OK - 1.1833 vn;OK - 1.2984 vn;OK - 1.2593 vn;OK - 1.2299 vn;OK - 1.2612 vn;OK - 1.2634 vn;OK - 1.3355 vn;OK - 1.2593 vn;OK - 1.2628 vn;OK - 1.2751 vn;OK - 1.2697 vn;ERRO - 0.8694 fn;OK - 0.5989 vp;OK - 0.4767 vp;ERRO - 1.0247 fn;
